"","title","ID","qc_notes","Abstract","Authors","year","Database_unique","search","reviewer_name","marine_y_n","water_body_type","original_research_y_n","response_variable","connectivity_metric","inclusion","notes","reason"
"44","development of a high-resolution land cover product of the rocky mountains with application to carbon concentrations in its streams; assessing anthropogenic, climatological, and morphological contributions","r3_06","","In recent decades, the Rocky Mountain (RM) region has undergone significant changes associated with anthropogenic activities, such as urbanization and forest logging for agriculture, and natural disturbances, such as wildfires and bark beetle infestations. These changes have the potential to alter primary productivity and biomass carbon storage. Specifically, changes in dissolved organic carbon (DOC) in the RM streams are relevant because dissolved organic matter affects heterotrophic processes, acts as a source for the nutrient cycle, absorbs sunlight radiation, alters the transport of metals, and can promote the appearance of carcinogenic byproducts during water treatment. Specifically, recent studies have focused on the relationship between bark beetle infestations and stream organic matter, but have reached conflicting conclusions, possibly due to the small areas analyzed or an incomplete understanding of the processes that influence organic matter concentrations. Consequently, here we compile and process multiple datasets representing changes and features of the RM region for the period 1983-2012 with the purpose of assessing their relative influence on stream DOC concentrations. Land cover (LC) is especially important for modeling DOC. LC drives many environmental processes, so its assessment, monitoring, and characterization are essential. However, existing LC products each have different temporal and spatial resolutions and different LC classes and cannot be used for our goal of studying the large scale spatial-temporal variability of DOC. Here, we review the complexities of LC identification and propose a method for fusing multiple existing LC products to produce a single LC record for a large spatial-temporal grid, referred to as spatiotemporal categorical map fusion (SCaMF). We first reconcile the LC classes of different LC products and then present a probabilistic weighted nearest neighbor estimator of LC class. This estimator depends on three unknown parameters that are estimated using numerical optimization to maximize a user-defined agreement criterion. We illustrate the method using six LC products over the Rocky Mountains and show the improvement gained by supplying the optimization with data-driven information describing the spatial-temporal behavior of each LC class. Given the massive size of the LC products, we show how the optimal parameters for a given year are often optimal for other years, leading to shorter computing times. We implement the SCaMF methodology over a large region of the RM, encompassing sections of six states, to create a new LC product, SCaMF-RM. To do this, we adapt SCaMF to address the prediction of LC in large space-time regions that present nonstationarities, and we add more flexibility in the LC classifications of the predicted product. SCaMF-RM is produced at two high spatial resolutions, 30 and 50 m, and a yearly frequency for the 30-year period 1983-2012. When multiple products are available in time, we illustrate how SCaMF-RM captures relevant information from the different LC products and improves upon flaws in other products. Future work needed includes an exhaustive validation not only of SCaMF-RM but also of all input LC products. The features of the RM region for the period 1983-2012 representing possible influences on stream DOC concentrations are grouped in four categories: anthropogenic activities, forest disturbances, climate change, and the region's morphology, including LC. We analyze the significance of each of these features when predicting base-flow DOC concentrations in the RM streams, because base-flow concentrations are more representative of the longer-term (annual to decadal) impacts. To do this, we use a statistical model to account for the possible correlation among features and for the intrinsic connectivity and hydrologic directionality of a stream network. While natural forest disturbances are positively correlated with increased DOC concentrations, the effect of urbanization is far greater. Similarly, higher maximum temperatures, which can be exacerbated by climate change, are also associated with elevated DOC concentrations. Overall, DOC concentrations present an increasing trend over time in the RM region.","Rodriguez Jeangros, Nicolas","2018","GeoRef","pro","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"56","effects of chloroplast–cytoplasm exchange and lateral mass transfer on slow induction of chlorophyll fluorescence in characeae","r3_07","","Rapid cytoplasmic streaming in characean algae mediates communications between remote cell regions exposed to uneven irradiance. The metabolites exported from brightly illuminated chloroplasts spread along the internode with the liquid flow and cause transient changes in chlorophyll fluorescence at cell areas that are exposed to dim light or placed shortly in darkness. The largest distance to which the photometabolites can be transported has not yet been determined. Neither is it known if lateral transport has an influence on the induction of chlorophyll fluorescence. In this study, the relations between spatial connectivity of anchored chloroplasts in characean internodes and fluorescence induction curves were examined. Connectivity between remote cell parts was pronounced upon illumination of a cell spot at a distance up to 10 mm from the area of fluorescence measurement, provided the spot was located upstream in the cytoplasmic flow. Spatial interactions between distant cell sites were also manifested in strikingly different slow stages of fluorescence induction caused by narrow‐ and wide‐field illumination. Cytochalasin D, cooling of bath solution, and inactivation of light‐dependent envelope transporters were used to disturb cyclosis‐mediated spatial interactions. Although fluorescence induction curves induced by narrow‐ and wide‐field illumination differed greatly under control conditions, they became similar after the inhibition of cyclosis with cytochalasin D. The results indicate that cytoplasmic streaming not only drives the lateral translocation of photometabolites but also promotes the export of reducing power from illuminated chloroplasts due to flushing the chloroplast surface and keeping sharp concentration gradients.","Bulychev, Alexander A;Cherkashin, Alexander A;Shapiguzov, Stepan Yu;Alova, Anna V","2021","Agricultural & Environmental Science Collection","chla","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"74","hydrodynamic investigation of surface hydrological connectivity and its effects on the water quality of seasonal lakes: insights from a complex floodplain setting (poyang lake, china)","r3_08","","Small, seasonal lakes that exist in floodplains are rarely investigated, and yet they play an important role in the protection of biodiversity and are highly susceptible to modification due to human activities. This study presents a first attempt to combine hydrodynamic modeling and statistical methods to investigate hydrological connectivity and its relationship with the water quality of nine seasonal lakes within the floodplains of Poyang Lake (China). The hydrodynamic model reproduced reasonably well the hydrological regime of the lake and surrounding floodplains, based on field measurements and remote sensing data. Floodplain lakes exhibit similar water-level dynamics to the main lake during connected periods of flooding, while they decouple from the main lake during recession periods. Geostatistical results reveal that although the north-south hydrological connectivity extends over a longer pathway than the west-east connectivity, the rapid reduction in the west-east connectivity indicates a more sensitive response. The west-east connectivity tends to play a dominant role in affecting the interactions between the main lake and floodplains, as expected. Statistical methods indicate that surface hydrological connectivity across the floodplain results in an enhanced spatial similarity in the water quality of the floodplain lakes, in terms of a multitude of water quality parameters (TN, TP, NH4+-N, NO3−-N, NO2−-N, PO43−, CODMn, and Chl a), while surface hydrological isolation was observed to increase the water quality differences between the seasonal lakes. Additionally, enhanced hydrological connectivity may lead to improved water quality of the seasonal lakes from low connectivity to high connectivity condition. Hydrological connectivity may be a key factor controlling the dynamics in water quality between seasonal lakes. The findings of this study support the management of both Poyang Lake and the floodplain wetlands by providing important information on both water resource and water quality, and proposals to better manage the impacts of intensive human activities.","Li, Yunliang;Wu, Huawu;Yao, Jing;Zhang, Qi;Liu, Xinggen;Cai, Yongjiu;Tan, Zhiqiang","2019","Agricultural & Environmental Science Collection","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"100","integrated fracture characterization of asmari reservoir in haftkel field","r3_09","","The Asmari reservoir in Haftkel field is one of the most prolific naturally fractured reservoirs in the Zagros folded zone in the southwest of Iran. The primary production was commenced in 1928 and continued until 1976 with a plateau rate of 200,000 bbl/day for several years. There was an initial gas cap on the oil column. Gas injection was commenced in June 1976 and so far, 28% of the initial oil in place have been recovered. As far as we concerned, fracture network is a key factor in sustaining oil production; therefore, it needs to be characterized and results be deployed in designing new wells to sustain future production. Multidisciplinary fracture evaluation from well to reservoir scale is a great privilege to improve model’s accuracy as well as enhancing reliability of future development plan in an efficient manner. Fracture identification and modeling usually establish at well scale and translate to reservoir using analytical or numerical algorithms with the limited tie-points between wells. Evaluating fracture network from production data can significantly improve conventional workflow where limited inter-well information is available. By incorporating those evidences, the fracture modeling workflow can be optimized further where lateral and vertical connectivity is a concern. This paper begins with the fracture characterization whereby all available data are evaluated to determine fracture patterns and extension of fracture network across the field. As results, a consistent correlation is obtained between the temperature gradient and productivity of wells, also convection phenomenon is confirmed. The findings of this section help us in better understanding fracture network, hydrodynamic communication and variation of temperature. Fracture modeling is the next step where characteristics of fractures are determined according to the structural geology and stress directions. Also, the fault’s related fractures and density of fractures are determined. Meanwhile, the results of data evaluation are deployed into the fracture model to control distribution and characteristics of fracture network, thereby a better representation is obtained that can be used for evaluating production data and optimizing development plan.","Khadivi, Kourosh;Alinaghi, Mojtaba;Dehghani, Saeed;Soltani, Mehrbod;Hassani, Hamed;Mosavi, Seyed Chaseb;Shiralipour, Mansour;Fardin, Hashem;Sanjari, Sadegh;Partovi, Mohammad","2022","ASFA: Aquatic Sciences and Fisheries Abstracts","pro","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"103","investigation of discharge-area groundwaters for recharge source characterization on different scales: the case of jinan in northern china","r3_10","","Discharge-area groundwater in Jinan, a typical karst region in northern China, was investigated by studying both the hydrological and chemical processes evolving from the recharge in mountainous terrains to the karst-spring outflows in the metropolitan area. Large-scale exploitation of karst groundwater has led to a disturbing trend in the ever-decreasing spring outflow rates and groundwater level. There is insufficient information about the Jinan karst aquifers, which provide the main water sources to meet human demand and to sustain spring outflow. The coupling of hydrological and chemical processes quantifies the flow system through aqueous chemistry characterization of the water sources. This approach is used to study the groundwater flow discharges in different locations and geological settings. The potentiometric data indicated limited vertical connectivity between distinct hydrogeological units and alteration of the recharge regime by the faults and by artificial exploitation. Shallow groundwater primarily belongs to the local flow system, with high nitrate concentration and enriched stable isotopic contents. Thermal groundwater has high concentrations of chloride and total dissolved solids, derived from a regional flow system with the highest recharge altitudes and long residence time. Non-thermal karst water may be attributed to the intermediate flow system, with uniform HCO sub(3)-Ca(Mg) facies and low nitrate concentration. This work highlighted discharge as a fingerprint of groundwater flow conditions and provides a better insight into the hydrogeological system.Original Abstract: L'eau souterraine de la zone de decharge de Jinan, une region karstique typique dans le nord de la Chine, a fait l'objet d'une recherche par le biais d'une etude conjointe des processus hydrologiques et chimiques qui se developpent de la zone de recharge dans les terrains de montagne jusqu'aux emergences de sources karstiques dans l'aire metropolitaine. L'exploitation a grande echelle de l'eau souterraine du karst a conduit a une tendance alarmante de diminution ininterrompue du debit des sources et du niveau piezometrique des eaux souterraines. Il n'y a une information insuffisante concernant les aquiferes karstiques de Jinan, qui constituent les ressources en eau principales pour repondre a la demande en eau potable et pour assurer le soutien du debit des sources. Le couplage des processus hydrologiques et chimiques quantifie le systeme d'ecoulement grace a la caracterisation de l'hydrochimie des ressources en eau. Cette approche est utilisee pour etudier la decharge de l'ecoulement d'eau souterraine dans des localisations et des contextes geologiques differents. Les donnees de charges hydrauliques ont indique une connectivite verticale limitee entre les unites hydrogeologiques distinctes et une perturbation du regime de recharge par les failles et par l'exploitation artificielle. Les eaux souterraines peu profondes relevent essentiellement du systeme d'ecoulement local, avec une concentration elevee en nitrate et un enrichissement en isotopes stables. L'eau souterraine thermale a des concentrations elevees en chlorures et en matieres dissoutes totales, provenant d'un systeme d'ecoulement regional avec des altitudes de recharge les plus elevees et de long temps de sejour. L'eau non-thermale du karst peut etre attribuee a un systeme d'ecoulement intermediaire, avec un facies uniforme de type HCO sub(3)-Ca(Mg) et une concentration faible en nitrate. Ce travail fait clairement apparaitre la decharge comme l'expression des conditions d'ecoulement souterrain et fournit un meilleur apercu du systeme hydrogeologique.","Wang, Jiale;Jin, Menggui;Lu, Guoping;Zhang, Dele;Kang, Fengxin;Jia, Baojie","2016","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"106","landscape controls on thermokarst lake water fluxes between inuvik and tuktoyaktuk, northwest territories, canada","r3_11","","The Arctic is warming at twice the rate of the rest of the world, causing precipitation to shift from snowfall to rainfall, longer snow-free and ice-free summers, increased evapotranspiration, and permafrost thaw. It is necessary to understand how thermokarst lake water fluxes will react to these changes if we are to predict future greenhouse gas fluxes from lakes. Greenhouse gas fluxes from lakes are tied to the amount of lateral carbon delivery into the lake, the residence time of lake waters, and the temperature of lake waters, all of which are regulated by lake water fluxes and lake characteristics. The Arctic is warming at twice the rate of the rest of the world, causing precipitation to shift from snowfall to rainfall, longer snow-free and ice-free summers, increased evapotranspiration, and permafrost thaw. It is necessary to understand how thermokarst lake water fluxes will react to these changes if we are to predict future greenhouse gas fluxes from lakes. Greenhouse gas fluxes from lakes are tied to the amount of lateral carbon delivery into the lake, the residence time of lake waters, and the temperature of lake waters, all of which are regulated by lake water fluxes and lake characteristics. We measured lake water flux components at multiple spatial and temporal scales across the 5000 km (super 2) boreal-tundra transition zone between Inuvik and Tuktoyaktuk, Northwest Territories, Canada. Lake water flux components were measured at two adjacent thermokarst lakes with different ratios of lake area to catchment area (LACA), from 2017-2019. Also, stable water isotope samples were collected from March-September 2018 from approximately 100 lakes across 2000 km (super 2) . From these samples we estimated the ratio of evaporation to inflow, residence time, and the mixture of snowmelt and rainfall runoff in each lake. Catchments of all 7500 lakes in the region were delineated using a high-resolution digital elevation model in order to estimate their LACA, and evaluate connectivity between lakes. Lake temperature, conductivity, dissolved oxygen, pH, DOC, DON, and chlorophyll profiles were also measured from approximately 50 lakes pre-snowmelt in 2019. We measured lake water flux components at multiple spatial and temporal scales across the 5000 km (super 2) boreal-tundra transition zone between Inuvik and Tuktoyaktuk, Northwest Territories, Canada. Lake water flux components were measured at two adjacent thermokarst lakes with different ratios of lake area to catchment area (LACA), from 2017-2019. Also, stable water isotope samples were collected from March-September 2018 from approximately 100 lakes across 2000 km (super 2) . From these samples we estimated the ratio of evaporation to inflow, residence time, and the mixture of snowmelt and rainfall runoff in each lake. Catchments of all 7500 lakes in the region were delineated using a high-resolution digital elevation model in order to estimate their LACA, and evaluate connectivity between lakes. Lake temperature, conductivity, dissolved oxygen, pH, DOC, DON, and chlorophyll profiles were also measured from approximately 50 lakes pre-snowmelt in 2019. Lakes with a smaller LACA had a larger portion of their inflow evaporate, longer residence times, and have less of their water replaced after rainfall events. Coupling isotope samples taken before, during, and after snowmelt with field observations also revealed that the majority of snowmelt runoff flowed overtop of lake ice and through the outlet, as the lake ice stopped snowmelt runoff entering the lake until it had melted sufficiently. LACA and lake connectivity also varied greatly across the 7500 lakes in the region. Further work this year will compare lake limnological properties and greenhouse gas fluxes with LACA and other lake and catchment properties. Lakes with a smaller LACA had a larger portion of their inflow evaporate, longer residence times, and have less of their water replaced after rainfall events. Coupling isotope samples taken before, during, and after snowmelt with field observations also revealed that the majority of snowmelt runoff flowed overtop of lake ice and through the outlet, as the lake ice stopped snowmelt runoff entering the lake until it had melted sufficiently. LACA and lake connectivity also varied greatly across the 7500 lakes in the region. Further work this year will compare lake limnological properties and greenhouse gas fluxes with LACA and other lake and catchment properties.","Wilcox, E;Walker, B;Hould Gosselin, Gabriel;Wolfe, Brent B;Sonnentag, Oliver;Marsh, Philip;Saarela, Taija;Anonymous","2019","GeoRef","chla","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"121","nutrient controls on phytoplankton composition and ecological function among hydrologically distinct habitats in the upper mississippi river ","r3_12","","The Upper Mississippi River (UMR) is a productive floodplain river with a complex lateral habitat array. Three habitats (main channel, flow-through backwater (moderately connected), and single-connection backwater (least connected)) in a typical UMR reach (Pool 8 near La Crosse, WI) representing a connectivity gradient (distance to main channel) were studied. Differential responses by species of phytoplankton to diverse habitat conditions promoted compositional differences among contrasting habitats. Increases in cyanobacterial blooms have raised awareness that nutrient factors may be important to UMR phytoplankton dynamics. Four main goals of my research were to identify: (1) present (1999-2004) spatiotemporal patterns in phytoplankton species composition and related nutrient regimes in UMR Pool 8, (2) which nutrients control algal production across habitat and phytoplankton assemblage type, (3) the effect of nutrient enrichment on phytoplankton composition, and (4) how nutrient enrichment affects the ecological function (N sub(2)-fixation) of bloom-forming cyanobacteria. Nutrient addition bioassays were conducted in situ to test effects of nutrient enrichment on phytoplankton. Multivariate analyses aided in the identification of multi-species differences over space and time. Results indicated that seasonal change and to a lesser extent habitat differences affected phytoplankton species composition and that phosphorus (P) was the nutrient that best explained compositional patterns. Bioassay experiments indicated that net phytoplankton production was often N-limited or co-limited by N and P but that P alone was important in the single-connection backwater. The flow-through backwater was limited most frequently and had the greatest degree of limitation overall. In general, the strongest responses to nutrient enrichment by UMR phytoplankton occurred in response to NP-enrichment and resulted in greater species diversity. Often the addition of N alone or in combination with P resulted in lower cell densities and/or relative abundance of N sub(2)-fixing cyanobacteria, while non-N sub(2)-fixing cyanobacteria and chlorophytes responded positively to N and NP enrichment. Iron was found to be a factor determining cyanobacterial species composition. N sub(2)-fixation was found to supplement cyanobacterial N-requirements in single-connection and main channel habitats and was controlled by P supply. Management programs are going to need to account for the complex spatiotemporal dynamics between phytoplankton and nutrient supply identified in this study.","Decker, Jillian Kate","2012","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"123","opposing effects of climate and permafrost thaw on ch (sub 4) and co (sub 2) emissions from northern lakes","r3_13","","Small, organic-rich lakes are important sources of methane (CH (sub 4) ) and carbon dioxide (CO (sub 2) ) to the atmosphere, yet the sensitivity of emissions to climate warming is poorly constrained and potentially influenced by permafrost thaw. Here, we monitored emissions from 20 peatland lakes across a 1,600 km permafrost transect in boreal western Canada. Contrary to expectations, we observed a shift from source to sink of CO (sub 2) for lakes warmer regions, driven by greater primary productivity associated with greater hydrological connectivity to lakes and nutrient availability in the absence of permafrost. Conversely, an 8-fold increase in CH (sub 4) emissions in warmer regions was associated with water temperature and shifts in microbial communities and dominant anaerobic processes. Our results suggest that the net radiative forcing from altered greenhouse gas emissions of northern peatland lakes this century will be dominated by increasing CH (sub 4) emissions and only partially offset by reduced CO (sub 2) emissions. Abstract Copyright (2021), . The Authors.","Kuhn, McKenzie A;Thompson, Lauren M;Winder, Johanna C;Braga, Lucas P P;Tanentzap, Andrew J;Bastviken, David;Olefeldt, David","2021","GeoRef","pro","MB","NA","NA","NA","NA","NA","NA","NA","NA"
