"","title","ID","qc_notes","Abstract","Authors","year","Database_unique","search","reviewer_name","marine_y_n","water_body_type","original_research_y_n","response_variable","connectivity_metric","inclusion","notes","reason"
"128","phytoplankton assemblages in a reservoir cascade of a large tropical - subtropical river (se, brazil)","r3_14","","The phytoplankton assemblages from eight reservoirs of the Paranapanema River were studied during two consecutive years. Chlorophyceae and Bacillaryophyceae dominated in richness. The observed high number of taxa, 234, reflects the extensive sampling programme and evidences the necessity of considering the whole hydrograph basin to assess the biodiversity status of inland water ecosystems. The dams had a negative effect on phytoplankton richness, with higher number of taxa associate to riverine (non-regulated) stretches. The tributary rivers also exhibited high species richness, showing the importance of considering the lateral dimension, in addition to the longitudinal one, for aquatic biota inventories in large river basins/reservoirs. Richness and diversity were also positively influenced by the connectivity with lateral wetlands (macrophyte-dominated lakes) due to the periphyton influence. The phytoplankton abundance/biomass was not influenced by higher water retention time. Higher values occurred in the middle basin stretches (river-passage reservoirs) due to the increase in the trophic conditions. There was a positive correlation with phosphorus. Poorer light conditions in the cascade do not limit the phytoplankton biomass, with assemblages dominated by species tolerant to turbulent conditions and high mineral turbidity. Bacillariophyceae and Cryptophyceae dominated numerically. The first group (unicellular forms) was prominent in the large and oligotrophic upstream reservoirs. The second was highly abundant in the river-passage (low retention time), and more eutrophic, reservoirs. Cyanophyceae growth is probably controlled by advection processes (wash-out effect). The zooplankton does not control the phytoplankton biomass and the diversity of both groups is positively associated in the cascade. The structure of the phytoplankton assemblages showed to be a good indicator of the operationally distinct reservoirs of the Paranapanema cascade and also reflected the changes in the trophic conditions along the basin.Original Abstract: As assembleias fitoplanctonicas de oito reservatorios do rio Paranapanema foram estudadas durante dois anos consecutivos. Chlorophyceae e Bacillaryophyceae foram os grapos dominantes em riqueza. O elevado numero de taxons observado, 234, reflete o extensivo programa de amostragem e evidencia a necessidade de se considerar a bacia hidrografica como um todo em programas de avaliacao da biodiversidade de ecossistemas aquaticos interiores. As barragens tiveram um efeito negativo sobre a riqueza do fitoplancton, sendo o maior numero de taxons associado aos trechos fluviais (nao regulados). Os rios tributarios tambem exibiram um elevado numero de especies, mostrando a importancia de se considerar a dimensao lateral, alem do gradiente longitudinal, para os inventarios da biota aquatica em reservatorios e bacias hidrograficas de grande porte. A riqueza e a diversidade tambem foram positivamente influenciadas pela conectividade com areas laterals inundaveis - varzeas dominadas pela presenga de macrofitas aquaticas, devido a contribuicao do perifiton. A abundancia e biomassa do fitoplancton nao foram influenciadas pelo tempo de retencao da agua nos reservatorios. Valores mais elevados foram observados no medio Paranapanema (reservatorios fio d'agua) devido ao aumento nas condicoes de trofia. Houve uma correlacao positiva com a concentracao de fosforo. Condicoes de menor transparencia nao limitaram a biomassa fitoplanctonica, sendo as assembleias dominadas por especies tolerantes a condicoes de elevada turbulencia e turbidez mineral. Bacillariophyceae e Cryptophyceae foram as algas numericamente dominantes. O primeiro grupo (formas unicelulares) predominou nos grandes reservatorios oligotroficos do alto Paranapanema. O segundo grupo foi muito abundante em reservatorios do tipo fio d'agua (baixo tempo de retencao) e tambem mais eutroficos. Provavelmente o crescimento das Cyanophyceae e controlado por processos de transporte advectivo. O zooplancton nao exerce um controle sobre a biomassa fitoplanctonica e a diversidade de ambos os grupos esteve positivamente associada na cascata. A estrutura das assembleias fitoplanctonicas pode ser considerada um bom indicador das distintas condicoes de operacao dos reservatorios em cascata do rio Paranapanema e tambem reflete as mudancas nas condicoes oligotroficas ao longo da bacia.","Nogueira, M G;Ferrareze, M;Moreira, M L;Gouvea, R M","2010","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"131","phytoplankton functional groups in a subtropical brazilian reservoir: responses to impoundment","r3_15","","The discontinuity in rivers caused by the construction of reservoirs disrupts the longitudinal gradient and decreases the natural connectivity of lotic systems. We evaluated the dynamics of Reynolds functional groups (RFGs) in response to the formation of a subtropical reservoir, in relation to the environmental changes between the pre- and post-impoundment periods. We hypothesized that the disruption of longitudinal connectivity and the changes in the light and mixing regime after the impoundment would directly influence the phytoplankton functional structure. Significant changes in the light and mixing regimes were observed after the impoundment, with the formation of a lacustrine zone, influencing the dynamics of RFGs. Fourteen RFGs were recorded. RFG C (diatoms) dominated in the pre-impoundment period. In the post-impoundment period, RFGs C, P (diatoms), and J (chlorophyceans) codominated with the highest mean values of biovolume. RFGs MP, N, H1, W2, F, E, A, W1, B, X1, and S1 contributed relatively little to the biovolume, although with higher values in the post-impoundment period. RFGs F and S1 were recorded only after the impoundment. This study revealed the important roles of physical processes and nutrients in the spatial and seasonal gradient, and in the selection of phytoplankton functional groups in a subtropical reservoir.","Souza, Dayane Garcia;Bueno, Norma Catarina;Bortolini, Jascieli Carla;Rodrigues, Luzia Cleide;Bovo-Scomparin, Vania Mara;Souza Franco, Gilza Maria","2016","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"132","phytoplankton of the middle parana river during an anomalous hydrological period: a morphological and functional approach","r3_16","","The Parana River mainstem was sampled monthly (November 1999-December 2000) in order to analyse phytoplankton structure and dynamics during a period of extreme low water discharge. Physiognomic groups, size fractions, taxonomic groups, species and Reynolds et al. [2002, Journal of Plankton Research, 24: 417-428] functional groups were studied in relation to environmental variables. The phytoplankton comprised an unusual development of small unicellular flagellates (1-20 mm), whereas large size algae such as the commonly recorded Aulacoseira were present with very low abundances. Groups Y (Cryptomonas spp.), X2 (Chlamydomonas spp., Rhodomonas minuta followed by a silicean chrysophyte) and D (Skeletonema cf. subsalsum and small centrics in minor proportion) dominated the phytoplankton community. Groups X2 and Y dominated at drought phase (November-December 1999). During the coupling of increasing waters and high-suspended solids (February-May 2000) minimum abundance was exhibited. The highest densities were registered during mid-waters (Y, D, X2) when a constant river-floodplain feedback occurred (September-December). The connectivity between the main channel and its alluvial valley, and their interaction resulting from the regular alternation of hydrological fluctuations, play a steering role in structuring the potamoplankton of large rivers. The multivariate RDA showed that water discharge and transparency highly explained a significant proportion of the functional groups variation. The functional classification is proposed as a useful approach in reconstructing the phytoplankton community. The differences in structure from the typically described potamoplankton for the Parana were maintained throughout the study period. The perseverance of the community changes that occurred during the drought depends, in part, on the persistence and magnitude of this anomalous phase.","Devercelli, Melina","2006","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"147","solute transport dynamics in small, shallow groundwater-dominated agricultural catchments: insights from a high-frequency, multisolute 10 yr-long monitoring study","r3_17","","High-frequency, long-term and multisolute measurements are required to assess the impact of human pressures on water quality due to (i) the high temporal and spatial variability of climate and human activity and (ii) the fact that chemical solutes combine short- and long-term dynamics. Such data series are scarce. This study, based on an original and unpublished time series from the Kervidy-Naizin headwater catchment (Brittany, France), aims to determine solute transfer processes and dynamics that characterise this strongly human-impacted catchment. The Kervidy-Naizin catchment is a temperate, intensive agricultural catchment, hydrologically controlled by shallow groundwater. Over 10 yr, five solutes (nitrate, sulphate, chloride, and dissolved organic and inorganic carbon) were monitored daily at the catchment outlet and roughly every four months in the shallow groundwater. The concentrations of all five solutes showed seasonal variations but the patterns of the variations differed from one solute to another. Nitrate and chloride exhibit rather smooth variations. In contrast, sulphate as well as organic and inorganic carbon is dominated by flood flushes. The observed nitrate and chloride patterns are typical of an intensive agricultural catchment hydrologically controlled by shallow groundwater. Nitrate and chloride originating mainly from organic fertilisers accumulated over several years in the shallow groundwater. They are seasonally exported when upland groundwater connects with the stream during the wet season. Conversely, sulphate as well as organic and inorganic carbon patterns are not specific to agricultural catchments. These solutes do not come from fertilisers and do not accumulate in soil or shallow groundwater; instead, they are biogeochemically produced in the catchment. The results allowed development of a generic classification system based on the specific temporal patterns and source locations of each solute. It also considers the stocking period and the dominant process that limits transport to the stream, i.e. the connectivity of the stocking compartment. This mechanistic classification can be applied to any chemical solute to help assess its origin, storage or production location and transfer mechanism in similar catchments.","Aubert, AH;Gascuel-Odoux, C;Gruau, G;Akkal, N;Faucheux, M;Fauvel, Y;Grimaldi, C;Hamon, Y;Jaffrezic, A;Lecoz-Boutnik, M","2013","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"148","spatial and temporal dynamics of suspended particle characteristics and composition in navigation pool 19 of the upper mississippi river","r3_18","","Suspended particles are an essential component of large rivers influencing channel geomorphology, biogeochemical cycling of nutrients, and food web resources. The Upper Mississippi River is a large floodplain river that exhibits pronounced spatiotemporal variation in environmental conditions and biota, providing an ideal environment for investigating dynamics of suspended particles in large river ecosystems. Here we investigated two questions: (i) How do suspended particle characteristics (e.g. size and morphology) vary temporally and spatially? and (ii) What environmental variables have the strongest association with particle characteristics? Water sampling was conducted in June, August, and September of 2013 and 2014 in Navigation Pool 19 of the Upper Mississippi River. A FlowCAM® (Flow Cytometer and Microscope) particle imaging system was used to enumerate and measure particles 53-300 µm in diameter for size and shape characteristics (e.g. volume, elongation, and symmetry). Suspended particle characteristics varied considerably over space and time and were strongly associated with discharge and concentrations of nitrate + nitrite (NO(3) ) and soluble reactive phosphorus. Particle characteristics in backwaters were distinct from those in other habitats for most of the study period, likely due to reduced hydrologic connectivity and higher biotic production in backwaters. During low discharge, phytoplankton and zooplankton made up relatively greater proportions of the observed particles. Concurrently during low discharge, concentrations of chlorophyll, volatile suspended solids, and total phosphorus were higher. Our results suggest that there are complex interactions among space, time, discharge, and other environmental variables (e.g. water nutrients), which drive suspended particle dynamics in large rivers. Copyright © 2017 John Wiley &amp; Sons, Ltd.","Milde, A S;Richardson, W B;Strauss, E A;Larson, J H;Vallazza, J M;Knights, B C","2017","Agricultural & Environmental Science Collection","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"154","spatial variability in dissolved organic matter and inorganic nitrogen concentrations in a semiarid stream, san pedro river, arizona","r3_19","","We performed synoptic sampling of a 95-km reach of the San Pedro River, Arizona, to identify the effects of regional hydrology and land use on dissolved carbon and nitrogen concentrations. Six synoptic surveys, two before, two during, and two after the 2002 monsoon season, encompassed periods of both low and high stream discharge. Chloride concentrations and delta super(18)O values during low-flow periods indicated the river was divided into three hydrologically distinct reaches each roughly 30 km long. Upper and lower reaches were characterized by areas of localized groundwater input followed by downstream evapo-concentration gradients, limited downstream solute transport, and highly variable carbon and nitrogen concentrations. In contrast, the middle reach was characterized by widespread groundwater input, continuous downstream hydrologic connectivity, and less variable carbon and nitrogen concentrations. During the monsoon season, base flow discharge increased five- to ten-fold, dissolved organic matter and inorganic N increased two- to ten-fold, Fluorescence Index (FI) values indicated a large input of terrestrial solutes, and both chloride concentrations and delta super(18)O values indicated that stream water and alluvial groundwater were well mixed along the entire 95 km reach. Concurrently, the middle reach that exhibited continuous hydrologic connectivity during the nonmonsoon season was a net sink for N, while the reaches characterized by limited hydrologic connectivity during the low-flow season exhibited net N export. Our data suggest that instream biogeochemical cycling during the monsoon season is influenced by antecedent conditions, specifically hydrologic connectivity, during the dry season.","Brooks, Paul D;Lemon, Michelle M","2007","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"168","the main target of connection of lakes with rivers is not to dilute pollutants, but to rehabilitate natural hydrological regimes and self-purification function","r3_20","","Water diversion from rivers to lakes is popularly considered as a measure to control lake eutrophication, but the actual efficacy is quite limited in general. How to connect lakes with rivers in a scientific way? To answer this question, first, I analyze 5 diversion cases in China and other countries, and simulate effect of adding water using Vollen-weider's model. The results show that improving water quality by dilution depends upon whether there is large amount of input water with total phosphorus concentrations much lower than original inflow ones, but such a premise is generally difficult to meet. Second, I compare water quality of lakes disconnected and connected with the Yangtze mainstem, and find that chlorophyl a concentration of water in disconnected lakes are increased by 0.7-2.4 times when total phosphorus concentrations are in the same levels. The mechanisms of better water quality of connected lakes are fourfold, i.e., the natural water level fluctuation promotes vegetation development, seasonal trying-up and shallowing of lakeshore promotes pollutants decomposition and adsorption, turbid flowing water results in lower efficiency of nutrient utilization by phytoplankton, and the ecological complexity is higher with more heterogeneous habitats, higher biodiversity, and more complex food webs. Last, I point out that setting a scientific feasible target is the very basis to implement a river-lake connection project correctly. If the aim is to dilute pollutants, enough clean water is needed, and this can only be realized for smaller waterbodies. If the aim is to wash out phytoplankton, the flushing rate should be higher than specific growth rates of dominated algae, reaching 10%-20%/d, and this is also only feasible for smaller waterbodies. As for most lakes, in particular, shallow ones, connection of lakes with rivers should aim mainly to rehabilitate free hydrological connectivity and natural water level regimes, and then to enhance self-purification function. Such a mode costs a lesser amount of water, but reaches the best effect. This review provides important guidance for river-lake connection projects.","Wang Hong-Zhu","2021","BiosisPreview","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"170","the production processes and characteristics of nitrogen pollution in bare sloping farmland in a karst region","r3_21","","Nitrogen loss in karst sloping farmland will lead to declining land productivity and environmental pollution, in which the nitrogen loss through underground pore fissures will directly lead to groundwater pollution. The characteristics of total nitrogen (TN) production were studied by simulating the ""dual structure"" microenvironment of sloping farmland in a karst region using an artificial rainfall simulation method. The results show that rainfall was the main driving factor of TN loss in karst sloping farmland. TN was mainly lost through underground pore fissures when the rainfall intensity was ≤ 30 mm · h-1. TN was lost at the surface and underground when the rainfall intensity was ≥ 50 mm · h-1, TN loss on the surface accounted for a large proportion, and the surface flow was the main carrier of TN loss. The TN loss underground is easily ignored because it is hidden underground. Therefore, TN loss belowground in karst sloping farmland should receive increased attention. It would be interesting to explore the influences of connectivity and type of underground pore fissure system on TN loss in karst sloping farmland. The prevention and control of TN loss in karst sloping farmland should be considered both at the surface and underground. Reducing the formation of slope flows and slowing rainwater filtration by increasing slope vegetation coverage can be considered to reduce TN loss. The results of this study provide a theoretical reference for agricultural non-point source pollution control in a karst region. Graphical abstract.","Gao, Ruxue;Dai, Quanhou;Gan, Yixian;Peng, Xudong;Yan, Youjin","2019","Agricultural & Environmental Science Collection","pro","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"181","trophic gradients in a large-river delta: ecological structure determined by connectivity gradients in the danube delta (romania)","r3_22","","There are over 300 lakes interconnected by riverbranches and man-made canals in the Danube Delta (Romania). A multidisciplinary survey of these riverine lakes situated in large wetland complexes was made comprising hydrological modelling, remote sensing and monitoring of water quality, plankton, aquatic vegetation and fish communities. Between-lake differences in water quality and aquatic vegetation cover were inferred from satellite image. Based on channel and lake dimensions, hydrological characteristics of the lakes in the delta were determined: hydrological distance from a riverbranch, residence time and impact of reed water. Water-quality and biotic parameters (phyto- and zooplankton, submerged plants and fish) were sampled in a comparative survey in June 1997-1999 in subsets of the lakes. In a follow-up study in 2001-2002, seasonality of aquatic vegetation and fish were recorded. A clear distinction was found in three lake types: (1) inflow lakes at short distance to the river, with a high flushing rate, high load of suspended minerals but low chlorophyll concentrations, high cover of floating and submerged vegetation and dominance of eurytopic fish; (2) large, relatively deep lakes with moderately long residence time, high Potamogeton-cover that collapses during summer, and dominated by eurytopic fish; (3) smaller, isolated lakes at the longest distance from the river, with long residence time, of which the water quality is strongly influenced by water flows through large floating reedbeds (blackwater), with a high vegetation cover of Ceratophyllum demersum and Nitellopsis obtusa throughout the summer and a limnophilic fish community tolerant for low oxygen conditions. Aquatic vegetation showed a clear seasonality related to the interaction between plant development and light conditions. Seasonal changes in fish distribution within the system merely followed the vegetation trends in different lakes and the conditions in the river channels. Past trends in the trophic gradient are discussed in the context of hydromorphological modifications in the Delta. There is a high potential for restoring natural processes owing to the high connectivity and large scale of the system.","Coops, Hugo;Buijse, Laura L;Buijse, Anthonie D;Constantinescu, Adrian;Covaliov, Silviu;Hanganu, Jenica;Ibelings, Bas W;Menting, Geert;Navodaru, Ion;Oosterberg, Willem;Staras, Mircea;Torok, Liliana","2008","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
"183","trophic status of missouri river floodplain lakes in relation to basin type and connectivity","r3_23","","Limnological data were collected over a two-year period from 12 lakes in the Missouri River floodplain in order to evaluate lake trophic status and the influence of basin type and connectivity on nutrient, seston, and phytoplankton dynamics. The lakes were located in west-central Missouri and included eight scour basins formed by levee breaks during a 1993 flood and four older oxbow lakes. The Missouri River was also sampled. Five of the scour basins (connected scours) were inundated by the Missouri River for varying periods during the study. The other lakes (protected lakes) were hydrologically isolated from the river by levees. On the basis of mean total phosphorus (TP - 61-282 mu g/L), mean total nitrogen (TN - 0.7-2.1 mg/L), mean chlorophyll (CHL - 22-67 mu g/L), and mean suspended solids (TSS - 16-93 mg/L), all 12 sites were highly eutrophic compared to other lakes in Missouri. Nutrient fractions and seston composition indicated dominance of inorganic nutrients and abiotic seston in the riverine lakes. Maximum concentrations of nutrients and TSS occurred in oxbow lakes during periods of sediment resuspension and in connected scours during floods in spring 1995 and 1996 when connected sites were inundated by the Missouri River. Algal blooms with peak CHL >200 mu g/L occurred sporadically in the oxbow lakes. Similarly large blooms (peak CHL 81-689 mu g/L) occurred in connected scours when low river levels reduced exchange with the river. Reduced connectivity was accompanied by rapid loss of dissolved N and P fractions, especially nitrate. Protected scours had lower average TP, TN, and TSS than the other sites and were less temporally variable.","Knowlton, M F;Jones, J R","1997","ASFA: Aquatic Sciences and Fisheries Abstracts","chla","MB","NA","NA","NA","NA","NA","NA","NA","NA"
"190","water quality and ecology of lake kanyaboli, kenya: current status and historical changes","r3_24","","Small waterbodies are the most threatened freshwater habitats because of the large ratio between their size and the catchment they drain. The present study assessed the current and historical changes in the physical, chemical and biological variables of Lake Kanyaboli, a satellite lake on the northern shores of Lake Victoria in western Kenya. Primary and secondary data on pH, electrical conductivity (EC), dissolved oxygen (DO) concentration, temperature, Secchi depth (SD), and nitrate (NO3-), nitrite (NO2-), ammonium (NH4+), soluble reactive phosphorus (SRP), total nitrogen (TN), and total phosphorus (TP) and chlorophyll-a (Chl-a) concentrations were utilized in the present study. The results indicated Secchi depth and chlorophyll-a were the most erratic of all the analyzed environmental variables studied, exhibiting a range of 0.69 +/- 0.29-0.87 +/- 0.34 m and 9.03 +/- 0.81-34.97 +/- 3.36 mu g/L respectively. Two-way ANOVA yielded no significant interactions between sampling sites and seasons for all the variables. Except chlorophyll-a, there also were no significant differences among the sampling sites for the studied variables. Seasonality yielded significant differences for Secchi depth, dissolved oxygen and chlorophyll-a. The Carlson Trophic Index for Chl-a and SD indicated Lake Kanyaboli is currently eutrophic, while the TP concentration indicated hypereutrophic conditions. The lake, however, has fluctuated between eutrophic and hypereutrophic conditions over the past years. Although historical water quality data for the lake is scanty and infrequent, most physical and chemical variables reflected anthropogenic effects on a temporal scale. Interestingly, despite its eutrophic status, the general lake condition is still relatively good, attributable to the buffering effect from the extensive macrophytes fringing it. The present study identified nutrient loading, wetland reclamation and connectivity with the Yala River through a feeder canal as the management issues of critical concern. Accordingly continuous monitoring of the lake's water quality to detect anthropogenic effects is recommended for management intervention purposes.","Kondowe, Benjamin N.; Masese, Frank O.; Raburu, Philip O.; Singini, Wales; Walumona, Riziki Jacques","2022","BiosisPreview","chla","PG","NA","NA","NA","NA","NA","NA","NA","NA"
