"ID","reviewer","summarized_by","connectivity_categorical","connectivity_quanitative","season_month","year","mean_chl","min_chl","max_chl","error_chl","error_type","sample_size","units","notes"
"chl_62","CP","Connected lakes","connected",NA,"July-August","1984-1991, 1993-1994, 1997-2003",98.5,NA,NA,NA,NA,"4","ug/L","median, not mean. Analysis is regression tree, and these numbers indicate where the split happened.  Most applicable to situations in which Ca+Mg was high."
"chl_22","RP","Guadalupe estuary-pond water column","connected","stage","May-May","2005-2006",7,NA,NA,NA,NA,NA,"ug/L","estimated from boxplot, fig 6B not sure why units are diff between two plots"
"chl_22","RP","Guadalupe estuary-pond water column","disconnected","stage","May-May","2005-2006",15,NA,NA,NA,NA,NA,"ug/L","estimated from boxplot, fig 6B, not sure why units are diff between two plots"
"chl_22","RP","Guadalupe estuary-pond benthos","connected","stage","May-May","2005-2006",27,NA,NA,NA,NA,NA,"mg/m2","estimated from boxplot, fig 5E"
"chl_22","RP","Guadalupe estuary-pond benthos","disconnected","stage","May-May","2005-2006",38,NA,NA,NA,NA,NA,"mg/m2","estimated from boxplot, fig 5E"
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","low water-river","stage and distance","March-Oct","1991",24,NA,NA,NA,NA,"3","ug/L","estimated from Fig 7b line plot"
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","mean water-river","stage and distance","March-Oct","1991",7,NA,NA,NA,NA,"3","ug/L",""
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","after major flood-river","stage and distance","March-Oct","1991",2,NA,NA,NA,NA,"3","ug/L",""
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","low water-backwater","stage and distance","March-Oct","1991",10,NA,NA,NA,NA,"10","ug/L",""
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","mean water-backwater","stage and distance","March-Oct","1991",70,NA,NA,NA,NA,"10","ug/L",""
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","after major flood-backwater","stage and distance","March-Oct","1991",0.5,NA,NA,NA,NA,"10","ug/L",""
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","low water-disconnected water bodies","stage and distance","March-Oct","1991",1,NA,NA,NA,NA,"7","ug/L",""
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","mean water-disconnected water bodies","stage and distance","March-Oct","1991",48,NA,NA,NA,NA,"7","ug/L",""
"chl_33","RP","longitudinal and lateral transects along Danube River through floodplains and backwaters","after major flood-disconnected water bodies","stage and distance","March-Oct","1991",1,NA,NA,NA,NA,"7","ug/L",""
"chl_41","RP","connected lakes","drought",NA,"Feb-March","2014",1,NA,NA,NA,NA,NA,"ug/L","estimated from Fig 4 boxplot"
"chl_41","RP","connected lakes","low flood",NA,"Feb-March","2015",10,NA,NA,NA,NA,NA,"ug/L","estimated from Fig 4 boxplot"
"chl_41","RP","connected lakes","moderate flood",NA,"Feb-March","2016",14,NA,NA,NA,NA,NA,"ug/L","estimated from Fig 4 boxplot"
"chl_41","RP","connected lakes","high flood",NA,"Feb-March","2017",7,NA,NA,NA,NA,NA,"ug/L","estimated from Fig 4 boxplot"
"chl_41","RP","connected lakes","extreme flood",NA,"Feb-March","2018",11,NA,NA,NA,NA,NA,"ug/L","estimated from Fig 4 boxplot"
"chl_51","RP","congo river mainstem","high water",NA,"Dec","2013",0.84,"0.1","1.77",NA,NA,"34","ug/L","see table 1"
"chl_51","RP","congo river mainstem","falling water",NA,"Jun","2014",3.98,"1.13","7.68",NA,NA,"34","ug/L","see table 1"
"chl_51","RP","congo river tribs and lakes","high water",NA,"Dec","2013",0.44,"0","3.58",NA,NA,"41","ug/L","see table 1"
"chl_51","RP","congo river tribs and lakes","falling water",NA,"Jun","2014",0.85,"0.01","6.39",NA,NA,"55","ug/L","see table 1"
"chl_60","RP","Great Lakes",NA,"water mass distribution map with AEM modeling","Aug ","2006",2.22,NA,NA,1.03,"SD","20","ug/L","Table 3"
"chl_60","RP","trib-lake mixing zones",NA,"water mass distribution map with AEM modeling","Aug ","2006",3.36,NA,NA,1.73,"SD","17","ug/L","Table 3"
"chl_60","RP","Great Lake tributaries",NA,"water mass distribution map with AEM modeling","Aug ","2006",8.94,NA,NA,14.51,"SD","7","ug/L","Table 3"
"chl_68","RP","large and frequently connected floodplain waterbodies Danube","pre connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",9.5,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","large and frequently connected floodplain waterbodies Danube","high water connected","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",9,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","large and frequently connected floodplain waterbodies Danube","post connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",15,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","large and rarely connected floodplain waterbodies Danube","pre connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",5,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","large and rarely connected floodplain waterbodies Danube","high water connected","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",2,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","large and rarely connected floodplain waterbodies Danube","post connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",7,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","small floodplain waterbodies","pre connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",1,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","small floodplain waterbodies","high water connected","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",3,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","small floodplain waterbodies","post connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",15,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","Danube River","pre connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",10,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","Danube River","high water connected","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",7,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"chl_68","RP","Danube River","post connection","CV of variables when connected across sites (based on water connection and duration)","May-Sep","1999-2013",13,NA,NA,NA,NA,"8--28","ug/L","estimated from Fig 3"
"r2_01","MB",NA,NA,NA,"June, July, August, September, October","2019",NA,NA,NA,NA,NA,NA,"ug/L","chlorophyll means not reported but data is published and available, boxplot of chlorophyll-a data for each lake is available in figure 4, coefficients of model with chlorophyll as dependent and land cover, d-excess, and mean slope of watershed as independent variables are reported in table 3"
"r2_02","MB","season","connected",NA,"early summer","2016",1.5,NA,NA,0.89,"sd",NA,"ug/L","season was corrlated in changes in connectivity with the landscape, with reduced runn off and connectivity later in the summer, dataset is published and available"
"r2_02","MB","season","disconnected",NA,"late summer","2016",5.9,NA,NA,5.92,"sd",NA,"ug/L","season was corrlated in changes in connectivity with the landscape, with reduced runn off and connectivity later in the summer, dataset is published and available"
"r2_03","MB","urban","disconnected",NA,"April, July, October, January","2019, 2020",37.21,NA,NA,4.56,"se",NA,"ug/L","from table 1, more chlorophyll data available by urban/suburban and month in bar plots and scatter plots; chlorophyll means and ranges for each samplin location available in the supplemental data, connectivity status is confounded by urbanization"
"r2_03","MB","suburban","connected",NA,"April","2019, 2020",25.68,NA,NA,3.68,"se",NA,"ug/L","from table 1, more chlorophyll data available by urban/suburban and month in bar plots and scatter plots; chlorophyll means and ranges for each samplin location available in the supplemental data, connectivity status is confounded by urbanization"
"r2_05","MB",NA,NA,NA,"February, March, April","2019",NA,NA,NA,NA,NA,NA,"ug/L","chlorophyll data available by date and habitat type in figure 3, more chlorophyll data not availble in the supplement, but authors are colleagues so could possibly request the data if desired"
"r2_07","MB","Station 1 C1","connected",NA,"February, March, April, May, June, July, August, September, October, November, December, January","2018, 2019",2.33,NA,NA,1.91,"sd",NA,"ppb","from table 3"
"r2_07","MB","Station 2 P2","connected",NA,"February, March, April, May, June, July, August, September, October, November, December, January","2018, 2019",2.19,NA,NA,1.53,"sd",NA,"ppb","from table 3"
"r2_07","MB","Station 3 B3","connected",NA,"February, March, April, May, June, July, August, September, October, November, December, January","2018, 2019",2.79,NA,NA,2.59,"sd",NA,"ppb","from table 3"
"r2_07","MB","Station 1 K1","disconnected",NA,"February, March, April, May, June, July, August, September, October, November, December, January","2018, 2019",7.56,NA,NA,7.11,"sd",NA,"ppb","from table 3"
"r2_07","MB","Station 2 K2","disconnected",NA,"February, March, April, May, June, July, August, September, October, November, December, January","2018, 2019",10.91,NA,NA,10.96,"sd",NA,"ppb","from table 3"
"r2_07","MB","Station 3 K3","disconnected",NA,"February, March, April, May, June, July, August, September, October, November, December, January","2018, 2019",8.92,NA,NA,8.15,"sd",NA,"ppb","from table 3"
"chl_16","DC","po main course, light","connected","n","may through september","2008",4.1,NA,NA,2.9,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","po main course, dark","connected","n","may through september","2008",4.8,NA,NA,2.4,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","lp backwater, light","disconnected","n","may through september","2008",12.1,NA,NA,16,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","lp backwater, dark","disconnected","n","may through september","2008",8.5,NA,NA,9.9,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","bl lateral light","partially connected","n","may through september","2008",1.8,NA,NA,0.6,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","bl lateral dark","partially connected","n","may through september","2008",1.3,NA,NA,0.6,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","lg lateral light","partially connected","n","may through september","2008",3.8,NA,NA,1.3,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","lg lateral dark","partially connected","n","may through september","2008",2.8,NA,NA,1.7,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","la backwater light","partially connected","n","may through september","2008",13.4,NA,NA,7,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_16","DC","la backwater dark","partially connected","n","may through september","2008",7.4,NA,NA,5,"sd","na","ug/l","light measurements collected between 1000 and 1400, dark collected between 0100 and 0400"
"chl_27","DC","reference","na","n","february and march","2007",0.878,NA,NA,0.237,"sd","24","mg/m2/day","these data refer to disturbed vs. reference, but connectivity is not specified, so may not be able to include"
"chl_27","DC","disturbed","na","n","february and march","2007",1.5,NA,NA,0.563,"sd","15","mg/m2/day","these data refer to disturbed vs. reference, but connectivity is not specified, so may not be able to include"
"chl_6","DC","ol 1 stable","less connected","n","september and november ","2006",9.48,"3.26","15.69",NA,"","6","ug/l","flood and stable states, connectivity is implied by flood but not clearly defined"
"chl_6","DC","ol 1 flood 1","more connected","n","february","2007",7.29,"0.72","0.72",NA,"","19","ug/l","flood and stable states, connectivity is implied by flood but not clearly defined"
"chl_6","DC","ol 2 stable","less connected","n","september and november ","2006",12.96,"1.03","24.88",NA,"","6","ug/l","flood and stable states, connectivity is implied by flood but not clearly defined"
"chl_6","DC","ol 2 flood 1","more connected","n","february","2007",6.11,"0","10.13",NA,"","26","ug/l","flood and stable states, connectivity is implied by flood but not clearly defined"
"chl_37","DC","","","","","",NA,NA,NA,NA,"","","","chla means are not reported in text, but could be extracted from figures. Connectivity not defined"
"chl_19","DC","s1 ","upstream","n","quarterly, august 13 to may 14","2013, 2014",1.4,NA,NA,1.5,"sd","na","","connectivity is not clearly defined in the paper, sites are listed in order starting upstream and moving downstream"
"chl_19","DC","s2 ","upstream","n","quarterly, august 13 to may 14","2013, 2014",0.7,NA,NA,1.1,"sd","na","","connectivity is not clearly defined in the paper, sites are listed in order starting upstream and moving downstream"
"chl_19","DC","s3 ","upstream","n","quarterly, august 13 to may 14","2013, 2014",0.5,NA,NA,0.2,"sd","na","","connectivity is not clearly defined in the paper, sites are listed in order starting downstream and moving downstream"
"chl_19","DC","s4 ","downstream","n","quarterly, august 13 to may 14","2013, 2014",0.1,NA,NA,0.2,"sd","na","","connectivity is not clearly defined in the paper, sites are listed in order starting downstream and moving downstream"
"chl_19","DC","s5","downstream","n","quarterly, august 13 to may 14","2013, 2014",0.8,NA,NA,0.8,"sd","na","","connectivity is not clearly defined in the paper, sites are listed in order starting downstream and moving downstream"
"chl_19","DC","s6","downstream","n","quarterly, august 13 to may 14","2013, 2014",0.6,NA,NA,0.7,"sd","na","","connectivity is not clearly defined in the paper, sites are listed in order starting downstream and moving downstream"
"pro_56","DC","","","","","",NA,NA,NA,NA,"","","","data could potentially be extracted from figures"
"chl_32","ES","Arc","connected","surface water-chemistry trajectory category 1","June","2010",1.5,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Box","disconnected","surface water-chemistry trajectory category 1","June","2010",2.4,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Coast P. ","disconnected","surface water-chemistry trajectory category 1","June","2010",2.36,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Godwit","connected","surface water-chemistry trajectory category 1","June","2010",1.5,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Left","disconnected","surface water-chemistry trajectory category 1","June","2010",2.2,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Notch","disconnected","surface water-chemistry trajectory category 1","June","2010",0.6,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Plugged","disconnected","surface water-chemistry trajectory category 1","June","2010",1.6,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Recover","disconnected","surface water-chemistry trajectory category 1","June","2010",0.7,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Golf","connected","surface water-chemistry trajectory category 2","June","2010",0.6,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Island","disconnected","surface water-chemistry trajectory category 2","June","2010",1.4,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Larch","connected","surface water-chemistry trajectory category 2","June","2010",2.2,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Lumpy","disconnected","surface water-chemistry trajectory category 2","June","2010",1.3,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Orange ","connected","surface water-chemistry trajectory category 2","June","2010",0.5,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Swept","connected","surface water-chemistry trajectory category 2","June","2010",0.7,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Erin","connected","surface water-chemistry trajectory category 3","June","2010",1,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 3"
"chl_32","ES","Some","disconnected","surface water-chemistry trajectory category 3","June","2010",1,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 3"
"chl_32","ES","Strange","connected","surface water-chemistry trajectory category 3","June","2010",0.9,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 3"
"chl_32","ES","Coast L.","connected","surface water-chemistry trajectory category 4","June","2010",0.47,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 4"
"chl_32","ES","Homer","disconnected","surface water-chemistry trajectory category 4","June","2010",1.5,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 4"
"chl_32","ES","Serene","connected","surface water-chemistry trajectory category 4","June","2010",3.1,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 4"
"chl_32","ES","Arc","connected","surface water-chemistry trajectory category 1","July","2010",2.4,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Box","disconnected","surface water-chemistry trajectory category 1","July","2010",1.1,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Coast P. ","disconnected","surface water-chemistry trajectory category 1","July","2010",1,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Godwit","connected","surface water-chemistry trajectory category 1","July","2010",1,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Left","disconnected","surface water-chemistry trajectory category 1","July","2010",0.3,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Notch","disconnected","surface water-chemistry trajectory category 1","July","2010",0.8,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Plugged","disconnected","surface water-chemistry trajectory category 1","July","2010",1.1,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Recover","disconnected","surface water-chemistry trajectory category 1","July","2010",0.7,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 1"
"chl_32","ES","Golf","connected","surface water-chemistry trajectory category 2","July","2010",2.4,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Island","disconnected","surface water-chemistry trajectory category 2","July","2010",2.4,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
"chl_32","ES","Larch","connected","surface water-chemistry trajectory category 2","July","2010",1.7,NA,NA,NA,NA,"1","μg L–1","surface water-chemistry trajectory 2"
