ID,title,reviewer_name,country,watershed,water_body_type,water_body_size,site_size,latitude,longitude,year,seasonality,seasons,study_type,connectivity,lateral,longitudinal,hyporheic,spatial,temporal_def,temporal,connectivity_process,connectivity_quantitative,connectivity_metric,connectivity_def,predictors,responses,primary_productivity_metric,chlorophyll,chlorophyll_method,chlorophyll_response,p_value,food_web,mean,sd,n,data_published,data_figure,data_analysis_method,notes,meta_analysis,include_exclude,include_exclude_reason
chl_14,"complex hydroperiod induced carryover responses for survival, growth, and endurance of a pond-breeding amphibian",MB,USA,NA,pond,1000L mesocosm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not about connectivity; examined the impact of temporary pond duration on frog larval development ,N,exclude,connectivity; mentions population connectivity once in the conclusion
chl_23,fish assemblages of tropical floodplain lagoons: exploring the role of connectivity in a dry year,MB,Brazil,Parana River,lagoons,,,53º10’–53º40’W,22º35’–22º55’S,2000,Y,"February, May, August, November",observational,Y,Y,N,N,Y,N,N,flood,N,"binary, connected/disconnected",disconnected defined as isolated from the main river since March 1999 through study eriod; connected defined as permanently linke to the main river by channels. Connecting channels varried in length and size,"connectivity, water temperature, depth, turbidity, pH, conductivity, dissolved oxygen, total nitrogen, total phosphorus, chlorophyll a, zooplankton density","fish species richness, density, and biomass; dissolved oxygen, total nitrogen, total phosphorus, chlorophyll a, zooplankton density",chl-a,unclear,"unclear (provided by the Limnology and Zooplankton Laboratories of Nupelia, not collected by authors, so methods not included)",not analyzed as a response,,"zoop, fish assemblage",Y,standard error shown in figure,,N,Y,"ANOVA, DCA, PCA",,Y,include,"includes relevant limnological and fish data, though is not focused on primary productivity"
chl_34,hydrological connectivity as most probable key driver of chlorophyll and nutrients in oxbow lakes of the bug river (poland),MB,Poland,Bug River,oxbow lakes,,see table 1 for surface area of each lake,see table 1,see table 1,2012,Y,"spring, summer",observational,Y,Y,Y,N,Y,seasonal,Y,flood,N,"categorical, connected, connected+, isolated","connected defined as connected with the river channel and isolated from other water inputs, connected+ defined as connected to both river and other water inputs from the catchment, isolated defined as completely isolated from the river",connectivity,"water quality parameters: conductivity, pH, suspended solids, chlorophyll a, ammonium-nitorgen, nitrate-nitrogen, phosphorus, ",chl-a,Y,lab,increase,Y,N,Y,Y,Y,N,Y,"linear discriminant analysis, canonical analysis, ANOVA",chlorophyll a was assumed to be equibalent to phytoplankton biomass,Y,include,"includes mean, sd, and n of relevant water quality parameters including chl-a"
chl_42,"influence of hydrological heterogeneity on rotifer community structure in three different water bodies in shantou area, guangdong (china)",MB,China,Han River,"river, reservoir, tidal creek",,,map,map,"2015, 2016",Y,"July, november, january, may",pbservational,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not about connectivity; examined seasonal differences in rotifer communitites in three different aquatic habitats, but there was no connectivity between these habitats or seasonal changes in connectivity",N,include,does not address connectivity but including in content coding
chl_53,"rotifer abundance, biomass, and secondary production after the recovery of hydrologic connectivity between a river and two marginal lakes (sao paulo, brazil)",MB,Brazil,Paranapanema River,lakes,"Coqueiral Lake surface area is 641,263 square meters; Camargo Lake surface area is 224,465 square meters; volume and depth for each also included",,map,map,2001,Y,rainy (January) and dry (July),observational,Y,Y,N,N,Y,"rainy season, dry season",Y,precipitation,N,"binary, connected/disconnected","unclear, maybe water level","water temperature, transparency, dissolved oxygen, pH, alkalinity, electrical conductivity, suspended and organic particulate matter, chlorophyll a, total nitrogen, total phosphorus, ammonium, nitrate, nitrite, dissolved total and inorganic phosphate","integrated zooplankton samples, rotifer species, biomass",chl-a,Y,lab,increase,N,rotifer,Y,N,N,N,Y,"ANOVA, CCA","has chlorophyll data measured at different states of connectivity, but does not seem to include SD or data tables",maybe,include,
chl_61,spatial distribution of nutrient limitation in the danube river floodplain in relation to hydrological connectivity,MB,Coatia,Danube River floodplain,river and floodplain,37km long river-floodplain review,,map,map,2004,Y,March to July,observational,Y,Y,Y,N,Y,"ascending water level, stagnating water level, descending water level",Y,flood,N,flood pulse,habitat type,aquatic habitat type (5 categories),"water temperature, depth, Secchi depth, pH, conductivity, dissolved oxygen, ammonium, nitrate, nitrite, Kjeldahl nigrogen, total nitrogen, orthophosphate, total phosphorus, chl-a, chl-b, chl-c, algal growth potential","chl-a, chl-b, chl-c",Y,lab,mixed,Y,N,Y,in figure,Y,N,Y,ANOVA,need to clarify how connectivity maps to the 5 habitat type designations,Y,include,
chl_69,the impact of inundation-isolation cycles on the culturable bacterioplankton in the danube river floodplain,MB,Coatia,"Danube River, Kopacki Rit Nature Park","river, floodplain, lake",Danube basin area 211139 square km,sakadas lake surface area: 0.12 km^2,45°35’N,18°51’S,2005,Y,March to September,observational,Y,Y,N,N,Y,seasonal,Y,flood pulse,N,innundation/isolation,"identified three groups through PCA: initial flood pulse (A), lower water level (B), later isolated flood pulse ©","innundation pattern/connectivity, water dpeth, transparency, temperature, water velocity","pH, electrical conductivity, dissolved oxygen, ammonia, nitrates+nitrites, total N, total P, chlorophyll-a, bacteria: abundance of colony forming units ",chl-a,Y,lab,decrease,Y,bacteria,Y,Y,Y,N,Y,"PCA, multiple regression, ANOVA, ","interested in the impact of innundation on bacterial community, specifically the abudnacne of CFUs (colony forming units), unclear whether water quality parameters were considered a predictor or a response, but they discussed variation in the parameters by site so I listed as response",Y,include,
pro_11,consistent trophic patterns among fishes in lagoon and channel habitats of a tropical floodplain river: evidence from stable isotopes,MB,Venezuela,"Cinaruco River, Orinoco River Basin","river, floodplain lagoon","Drainage basin 10,000 square km",,6320N,67240W,"1999, 2000, 2001, 2002, 2003, 2004, 2005",Y,November-April,observational,Y,Y,N,N,Y,falling water season,Y,flood innundation,N,habitat type,lagoon versus main channel,habitat type,stable isotopes of food resources and fish,none,N,N,N,Y,Y,Y,Y,Y,N,Y,IsoSource mixing model,"Discusses differences between tropical and temparate systems which may be relevant to our analyssi/disussion. Does not report chlorophyl, but would be relevant for food web/fish analysis",Y,include,"exclude if we require chla; contains data for food web/fish, but not primary productivity"
pro_22,effect of hydrological connectivity on the phosphorus buffering capacity of an urban floodplain,MB,Austria,"Lower Lobau, a floodplain of the Danube River","river, floodplain","Area: 1,480ha",,map,map,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014",Y,monthly,observational; experimental; modeling,Y,Y,Y,N,Y,seasonal,Y,flood,Y,surface water connection,"connectivity defined as ""the average number of days per year where a surface water connection with the main channel of the Danube is established""","sediment characteristics, water quality, ",adsorption and desorption,none,N,N,N,N,N,Y,Y,N,N,Y,"multivariate adaptive regression splines, ",focused on the impact of connectivity on phosphorus dynamics,,include,"exclude if we require chla; does address connectivity, but not primary production/chlorophyll; mentions relation to primary production in discussion"
pro_26,evaluating controls on the formation and reservoir architecture of niagaran pinnacle reefs (silurian) in the michigan basin; a sequence stratigraphic approach,MB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,exclude,thesis
pro_17,drought alters the biogeochemistry of boreal stream networks,MB,Sweden,Krycklan Catchment Study,,,,,,"1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2017, 2018",,,"experimental, observational",,,,,,,,,,,,drought,"oxygen concentration, conecntrations of other solutes and gases, metabolism, ",,,,,,,,,,,,,"manipulation in 2017, historical data. Focuses on the impact of drought on water chemistry in high-latitude streams. Simulated drought by adding dam to a system. In a sense this relates to longitudinal connectivity, and the authors discusses lateral groundwater inputs in the discussion, but otherwise does not seem to address connectivity",,include,I think exclude because not really about connectivity but including for content coding; does not address primary productivity; exclude if we require chl-a
pro_51,management options for restoring estuarine dynamics and implications for ecosystems: a quantitative approach for the southwest delta in the netherlands,MB,Netherlands,"Rhine-Meuse-Scheldt delta, Delta Works","estuarine, lakes and tidal areas","not stated, but discharge rates for different regions are provided",,map,map,not collected,N,N,modeling,Y,Y,Y,N,Y,N,N,alterations to water management structures,N,expert opinion,expert opinion,management scenario,"flow rate, salinity, total nitrogen, chlorophyll-a, habitat area",chl-a,Y,simulated,depended on model scenario,N,N,Y,N,N,N,Y,,"Only simulated data, no sampling occurred, simulation period was 2006-2009. Focuses on a highly modified and managed system, which is unique among the other papers I have read so far. Maybe relevant to thinking about CA systems. Note: authors state that chlorophyll-a is not well reproduced by the model and therefore they only looked at relative changes, not absolute values. Not sure if we want to include because does not include measured chlorophyll values, just simulated. ",N,include,"only simulated data and chla was not well reproduced by the model so only looked at relative changes, maybe exclude "
pro_76,"variations in dissolved greenhouse gases (co2, ch4, n2o) in the congo river network overwhelmingly driven by fluvial-wetland connectivity",MB,Democratic Republic of Congo,Congo River,river and wetlands,"drainage basin: 3.7x10^6km2; river length: 4400km; estimated flooded cover of 360,000km^2; total surface area: 1,760,000km^2",multiple expeditions with varying coverage areas; areas not stated,map,map,"2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018",Y,"March-December, but not necessarily in the same years or sites",observational,Y,Y,Y,N,Y,seasonal,Y,floodplain innundation during high water times,Y,percent flooded dense forest on catchment,whether stream was drained or did not drain from the Cuvette Centrale Congolaise wetland; percent of the catchement that was flooded forest,"stream order, distance from tributary, percent cover of flooded forest","partial pressure or conenctration of various gases: CO2, O2, CH4, N2O; conductivity, temperature, stable isotopes, pH, POC, PN, ",chl-a,Y,lab,not analyzed as a response,N,N,Y,Y,Y,Y,Y,linear regression,"not focused on chl-a response, but did collect chl-a data; focused on dynamics of dissolved greenhouse gases; looked at the influence of river-wetland connection on dissolved greenhouse gases, as well as longitudinial patters between various sites and tributaries on the Congo River ",unclear,include,
chl_1,"a limnological examination of the southwestern amazon, madre de dios, peru",MB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,exclude,dissertation
chl_79,"water level as the key controlling regulator associated with nutrient and gross primary productivity changes in a large floodplain-lake system (lake poyang), china",MB,China,Lake Poyang,floodplain lake,watershed area: 1.622x10^5km^2,15 sites covering different parts of the lake,28◦24′N~29◦46′ N,115◦49 E ~ 116◦46′ E,"2017, 2018, 2019",Y,January-December,observational,Y,Y,N,N,Y,"dry season, rising period, wet season, falling period",Y,water level,Y,water level used to define seasonal periods with different connectivity characteristics,connectivity higher during wet season,water level period,"water temperature, conductivity, total dissolved solids, oxidation-reduction potential, pH, dissolved total carbon, dissolved organic carbon, dissolved inorganic carbon, dissolved total nitrogen, nitrate nitrogen, ammonia nitrogen, phosphate, silicate, total nitorgen, total phosphorus, phytoplankton species composition, density, and biomass, chl-a","chl-a, primary productivity",Y,lab,"increase (highest during the rising season, lowest during the falling period and dry season)",N,phytoplankton community composition,Y,N,Y,N,Y,"kruskal-wallis rank sum test, pariwise comparioson, non-parametric Mann-Kendall analysis, PRCA, pearson correlation coefficients",,Y,include,recorded response of chl-a to changes in water level in lake-floodplain system
