title,authors,pub_year,ID,reviewer_name,location,country,lat_Y,lon_X,accuracy,spatial_source,notes
"biological responses to recent eutrophication and hydrologic changes in xingyun lake, southwest china","Liu, Yuanyuan;Chen, Guangjie;Hu, Kui;Shi, Haibin;Huang Linpei;Chen, Xiaolin;Lu Huibin;Zhao Shuaiying;Chen, Li",2017,chl_11,ES,Xingyun Lake,China,,,centroid,map,extracted from GE
circulation patterns of biogenic ions in young glacial areas,"PietruszyÅ„ski, Åukasz;CieÅ›liÅ„ski, Roman",2021,chl_13,RP,"Borucinka River, Poland",Poland,,,centroid,map,"extracted from GE, however difficult to assess specific locality"
"complex hydroperiod induced carryover responses for survival, growth, and endurance of a pond-breeding amphibian","Thompson, Cassandra M;Popescu, Viorel D",2021,chl_14,MB,"Zaleski State Forest, Ohio",USA,,,centroid,text,extracted from GE
connectivity and habitat typology drive co2 and ch4 fluxes across land-water interfaces in lowland rivers,"Bolpagni, Rossano; Laini, Alex; Mutti, Tiziana; Viaroli, Pierluigi; Bartoli, Marco",2019,chl_16,DC,Po River,Italy,,,centroid,map,extracted from GE
"contrasts between channels and backwaters in a large, floodplain river: testing our understanding of nutrient cycling, phytoplankton abundance, and suspended solids dynamics","Houser, Jeffrey N.",2016,chl_17,CP,Upper Illinois River,USA,,,centroid,map,extracted from GE
correlates of zooplankton beta diversity in tropical lake systems,"Lopes, Paloma M.; Bini, Luis M.; Declerck, Steven A. J.; Farjalla, Vinicius F.; Vieira, Ludgero C. G.; Bonecker, Claudia C.; Lansac-Toha, Fabio A.; Esteves, Francisco A.; Bozelli, Reinaldo L.",2014,chl_18,LY,Brazil,Brazil,,,centroid,map,extracted from GE
do environmental variables predict the trophic structure of fish fauna in a subtropical river (uruguay river ecoregion)?,"Neves, Mayara P;Baumgartner, Dirceu;Baumgartner, Gilmar;Delariva, Rosilene L",2018,chl_19,DC,Pelotas River,Uruguay,,,centroid,map,extracted from GE
"effects of flow variation on channel and floodplain biota and habitats of the sacramento river, california, usa","Sommer, Ted R.; Harrell, William C.; Solger, Anke Mueller; Tom, Brad; Kimmerer, Wim",2004,chl_20,PG,"Yolo Bypass, California",USA,,,centroid,map,extracted from GE
effects of lake-basin morphological and hydrological characteristics on the eutrophication of shallow lakes in eastern china,"Huang, Jian;Xu, Qiujin;Beidou Xi;Wang, Xixi;Jia, Keli;Huo, Shouliang;Su, Jing;Zhang, Ting;Li, Caole",2014,chl_21,ES,Middle Yangtze River,China,,,centroid,map,extracted from GE
"factors influencing algal biomass in intermittently connected, subtropical coastal ponds","Miller, Carrie J;Davis, Stephen E;Roelke, Daniel L;Li, Hsiu-Ping;Driffill, Matthew J",2009,chl_22,RP,"San Antonio Bay, Texas",USA,,,centroid,map,extracted from GE
fish assemblages of tropical floodplain lagoons: exploring the role of connectivity in a dry year,"Petry, Ana Cristina; Agostinho, Angelo Antonio; Gomes, Luiz Carlos",2003,chl_23,MB,Parana River,Brazil,,,centroid,map,extracted from GE
floodplain lake assessment and fish assemblage dynamics in the mississippi alluvial valley (mississippi alluvial valley),"Steiner Andrews, Caroline Noelle",2013,chl_24,CP,Mississippi,USA,,,centroid,map,extracted from GE
floods increase similarity among aquatic habitats in river-floodplain systems,"Thomaz, Sidinei M;Bini, Luis Mauricio;Bozelli, Reinaldo Luiz",2007,chl_25,LY,Multiple Locations,Brazil,,,centroid,text,"extracted from GE, multiple localities including Illinois, and Danube, but bulk of sites were in Brazil and Amazon."
functional indicators of stream health: a river-basin approach,"FEIO, MJ;Alves, T;BOAVIDA, M;Medeiros, A;Graca, Mas",2010,chl_27,DC,central Portugal,Portugal,,,centroid,map,extracted from GE
abiotic variability among different aquatic systems of the central amazon floodplain during drought and flood events,"Affonso, A G;Queiroz, H L",2015,chl_3,CP,"Mamirauá Sustainable Development Reserve, Central Amazon",Brazil,,,centroid,map,extracted from GE
hydrologic controls on the trophic status of shallow lakes on the boreal plain,"Sass, Gabor Z",2006,chl_30,PG,NA,NA,,,NA,NA,dissertation
"hydrologic variability, water chemistry, and phytoplankton biomass in a large floodplain of the sacramento river, ca, u.s.a","Schemel, Laurence Edward; Sommer, Ted R.; Muller-Solger, Anke B.; Harrell, William C.",2004,chl_31,PG,"Yolo Bypass, California",USA,,,centroid,map,extracted from GE
hydrological connectivity and basin morphometry influence seasonal water-chemistry variations in tundra ponds of the northwestern hudson bay lowlands,"White, Jerry;Hall, Roland I;Wolfe, Brent B;Light, Erin M;Macrae, Merrin L;Fishback, LeeAnn;Keller, Wendel;Paterson, Andrew M;Ruehland, Kathleen M;Blais, Jules M",2014,chl_32,ES,Hudson Bay ,Canada,,,centroid,map,extracted from GE
hydrological connectivity and flood pulses as the central aspects for the integrity of a river-floodplain system,"Heiler, G;Hein, T;Schiemer, F;Bornette, G",1995,chl_33,RP,Danube River,Austria,,,centroid,map,extracted from GE
hydrological connectivity as most probable key driver of chlorophyll and nutrients in oxbow lakes of the bug river (poland),"Kufel, Lech;Szymon LesÌniczuk",2014,chl_34,MB,Bug River,Poland,,,point,table,"extracted from GE, took first point from table"
"hydrological connectivity, and the exchange of organic matter and nutrients in a dynamic river-floodplain system (danube, austria)","Tockner, K;Pennetzdorfer, D;Reiner, N;Schiemer, F;Ward, J V",1999,chl_35,CP,Danube River,Austria,,,centroid,map,extracted from GE
hydrological pulse regulating the bacterial heterotrophic metabolism between amazonian mainstems and floodplain lakes,"Vidal, Luciana O;Abril, GwenÃƒÂ¤el;Artigas, Luiz F;Melo, Michaela L;Bernardes, Marcelo C;LobÃƒÂ£o, LÃƒÂºcia M;Reis, Mariana C;Moreira-Turcq, PatrÃƒÂ­cia;Benedetti, Marc;Tornisielo, Valdemar L;Roland, Fabio",2015,chl_36,LY,Amazon,Brazil,,,centroid,map,"extracted from GE, multiple locations"
hydrological seasonality and benthic algal biomass in a neotropical floodplain river,"Montoya, J V;Roelke, D L;Winemiller, KO;Cotner, J B;Snider, JA",2006,chl_37,DC,Cinaruco River,Venezuela,,,centroid,map,extracted from GE
hydrological seasonality and spatio-temporal dynamics of physico-chemical variables of a tropical floodplain river,"Montoya, Jose V.; Roelke, Daniel L.; Winemiller, Kirk O.; Cotner, James",2004,chl_38,PG,Cinaruco River,Venezuela,,,centroid,map,extracted from GE
abundance and biomass responses of microbial food web components to hydrology and environmental gradients within a floodplain of the river danube,"Palijan, Goran",2012,chl_4,LY,Danube River,Croatia,,,centroid,map,extracted from GE
influence of a drought event on hydrological characteristics of a small estuary on the amazon mangrove coast,"Carneiro Pereira, Luci Cajueiro; Rodrigues da Costa, Adila Kelly; da Costa, Rauquirio Marinho; Magalhaes, Andre; Flores-Montes, Manuel de Jesus; Jimenez, Jose A.",2018,chl_40,ES,Teparacu Estuary,Brazil,,,centroid,map,extracted from GE
"influence of hydrological connectivity on winter limnology in floodplain lakes of the saskatchewan river delta, saskatchewan","MacKinnon, Brett D.; Sagin, Jay; Baulch, Helen M.; Lindenschmidt, Karl-Erich; Jardine, Timothy D.",2016,chl_41,RP,Saskatchewan River Delta,Canada,,,centroid,map,extracted from GE
"influence of hydrological heterogeneity on rotifer community structure in three different water bodies in shantou area, guangdong (china)","Liang, Diwen; Wei, Nan; Wang, Qing; Jersabek, Christian D.; He, Xuejia; Yang, Yufeng",2019,chl_42,MB,Shantou,China,,,centroid,map,extracted from GE
intra-annual variation of chlorophyll-a and nutrients in a hydraulically perturbed river-floodplain system in the grijalva river basin,"Cruz-Ramirez, Allan K.; Angel Salcedo, Miguel; Sanchez, Alberto J.; de Dios Mendoza, Juan; Barba, Everardo; Alvarez-Pliego, Nicolas; Florido, Rosa",2019,chl_43,CP,Laguna Maluco,Mexico,,,centroid,map,extracted from GE
lake age and water level affect the turbidity of floodplain lakes along the lower rhine,"Roozen, F. C. J. M.; Van Geest, G. J.; Ibelings, B. W.; Roijackers, R.; Scheffer, M.; Buijse, A. D.",2003,chl_44,LY,Rhine River,Netherlands,,,centroid,map,extracted from GE
metal pollution in the pearl river estuary and implications for estuary management: the influence of hydrological connectivity associated with estuarine mixing,"Niu, Lixia; Cai, Huayang; Jia, Liangwen; Luo, Xiangxin; Tao, Wei; Dong, Yanhong; Yang, Qingshu",2021,chl_47,ES,Pearl River Estuary,China,,,centroid,map,extracted from GE
"microcrustacean (cladocera, copepoda, ostracoda) diversity in three side arms in the gemenc floodplain (danube river, hungary) in different hydrological situations","Kiss, Anita; Agoston-Szabo, Edit; Dinka, Maria; Schoell, Karoly; Berczik, Arpad",2014,chl_48,DC,"Gemenc Floodplain, Danube River",Hungary,,,centroid,map,extracted from GE
patterns of fish communities and water quality in impounded lakes of china's south-to-north water diversion project,"Guo, Chuanbo;Chen, Yushun;Gozlan, Rodolphe E;Liu, Han;Lu, Ying;Qu, Xiao;Wang, Lizhu;Xia, Wentong;Xie, Songguang;Xiong, Fangyuan",2020,chl_49,PG,Eastern China,China,,,centroid,map,"multiple lakes and drainages, extracted from GE"
periphyton response to simulated nonpoint source pollution: local over regional control,"Steinman, Alan D.; Ogdahl, Mary E.; Wessell, Kelly; Biddanda, Bopi; Kendall, Scott; Nold, Stephen",2011,chl_50,ES,"Muskegon River, Michigan",USA,,,centroid,map,extracted from GE
phytoplankton dynamics in the congo river,"Descy, Jean-Pierre;Darchambeau, FranÃ§ois;Lambert, Thibault;Stoyneva-Gaertner, Maya P;Bouillon, Steven;Borges, Alberto V",2017,chl_51,RP,Congo River,Democratic Republic of the Congo,,,centroid,map,extracted from GE
"rotifer abundance, biomass, and secondary production after the recovery of hydrologic connectivity between a river and two marginal lakes (sao paulo, brazil)","Casanova, Silvia Maria Caglierani;Panarelli, Eliana Aparecida;Henry, Raoul",2009,chl_53,MB,Paranapanema River,Brazil,,,centroid,map,extracted from GE
"seasonal fluctuation of some limnological variables on a floodplain lake (patos lagoon) of the upper parana river, mato grosso do sul state, brazil","Rodrigues, Luzia Cleide; Train, Sueli; Roberto, Maria do Carmo; Pagioro, Thomaz Aurelio",2002,chl_54,CP,Parana River,Brazil,,,centroid,map,extracted from GE
seasonal variations in food web dynamics of floodplain lakes with contrasting hydrological connectivity in the southern gulf of mexico,"Cazzanelli, Matteo;Soria-Barreto, Miriam;Castillo, MarÃ­a Mercedes;Rodiles-HernÃ¡ndez, RocÃ­o",2021,chl_55,LY,Usumacinta River,Mexico,,,centroid,map,extracted from GE
"serial discontinuity along the descoberto river basin, central brazil","da Silva, WJ;Felisberto, SA;Fonseca, C P;das Gracas Machado de Souza, M",2010,chl_56,DC,Descoberto River,Brazil,,,centroid,map,extracted from GE
shifts of environmental and phytoplankton variables in a regulated river: a spatial-driven analysis,"Sabater-Liesa, Laia;Ginebreda, Antoni;BarceloÌ, DamiaÌ€",2018,chl_57,PG,Ebro River,Spain,,,centroid,map,extracted from GE
short-term succession of aquatic plant species richness along ecosystem productivity and dispersal gradients in shallow lakes,"Arthaud, F;Vallod, D;Robin, J;Bornette, G;Wezel, A",2013,chl_58,ES,Dombes Region,France,,,centroid,text,used town at Dombe center
aquatic metabolism short-term response to the flood pulse in a mediterranean floodplain,"Gallardo, B.; Espanol, C.; Comin, F. A.",2012,chl_6,DC,Ebro River,Spain,,,centroid,map,"extracted from GE, chose upper site"
spatial connectivity in a large river system: resolving the sources and fate of dissolved organic matter,"Massicotte, Philippe;Frenette, Jean-Jacques",2011,chl_60,RP,St. Lawrence River,Canada,,,centroid,map,extracted from GE
spatial distribution of nutrient limitation in the danube river floodplain in relation to hydrological connectivity,"Persic, Vesna; Horvatic, Janja",2011,chl_61,MB,Danube River,Croatia,,,centroid,map,extracted from GE
spatial heterogeneity in trophic status of shallow lakes on the boreal plain: influence of hydrologic setting,"Sass, G Z;Creed, I F;Devito, K J",2008,chl_62,CP,Alberta,Canada,,,centroid,map,extracted from GE
spatial variability of chlorophyll-a and abiotic variables in a river-floodplain system during different hydrological phases,"Mayora, Gisela; Devercelli, Melina; Giri, Federico",2013,chl_63,LY,Middle Parana River,Argentina,,,centroid,map,extracted from GE
spatial variability of zooplankton along a section of river sio under different habitat conditions,"Gimbo, R",2009,chl_64,DC,River Sio,Uganda,,,centroid,text,extracted from GE
"suspended sediment, nutrients, and chlorophyll in tropical floodplain lakes with different patterns of hydrological connectivity","Castillo, MarÃ­a M",2020,chl_65,PG,"Usumacinta River, Tabasco",Mexico,,,centroid,map,extracted from GE
temporal coherence between lake and landscape primary productivity,"Walter, Jonathan A;Fleck, Rachel;Kastens, Jude H;Pace, Michael L;Wilkinson, Grace M",2021,chl_66,ES,Danube River,Austria,,,centroid,map,extracted from GE
the hydrochemical response of small and shallow floodplain water bodies to temporary surface water connections with the main river,"Weigelhofer, Gabriele; Preiner, Stefan; Funk, Andrea; Bondar-Kunze, Elisabeth; Hein, Thomas",2015,chl_68,RP,Danube River,Austria,,,centroid,map,extracted from GE
the impact of inundation-isolation cycles on the culturable bacterioplankton in the danube river floodplain,"Palijan, Goran; Bogut, Irella; Vidakovic, Jasna",2008,chl_69,MB,Drava River,Croatia,,,centroid,map,extracted from GE
assessing the effects of lateral hydrological connectivity alteration on freshwater ecosystems: a meta-analysis,"Shen, Minghua;Liu, Xueqin",2021,chl_7,CP,Global,Global,,,centroid,map,"meta-analysis globally, no points used"
the lake-catchment (lakecat) dataset: characterizing landscape features for lake basins within the conterminous usa,"Hill, Ryan A.; Weber, Marc H.; Debbout, Rick M.; Leibowitz, Scott G.; Olsen, Anthony R.",2018,chl_70,RP,USA,USA,,,centroid,map,"extracted from GE, entire USA"
the performance of ecological cage aquaculture of pejerrey odontesthes bonariensis in pampean lakes under two different hydrological scenarios,"Javier R Garcia de Souza;Moreno, Vivian Yorojo;Sathicq, MarÃƒÂ­a B;GÃƒÂ³mez, Nora;Sampietro, Susana;Donadelli, Jorge;Colautti, DarÃƒÂ­o C",2021,chl_71,CP,Laguna Salada,Argentina,,,point,location,lat long provided
"the significance of side-arm connectivity for carbon dynamics of the river danube, austria","Preiner, S;Drozdowski, I;Schagerl, M;Schiemer, F;Hein, T",2008,chl_73,LY,Danube River,Austria,,,centroid,map,extracted from GE
the spatial ecology of phytoplankton blooms in uk canals,"Kelly, Leah A.; Hassall, Christopher",2018,chl_74,DC,UK,United Kingdom,,,centroid,map,"extracted from GE, canals across UK, took centroid"
towards deconfounding hydrological and seasonal temperature variability in the determination of selected limnological variables of a temperate floodplain ecosystem,"Palijan, Goran",2015,chl_75,PG,Danube River,Croatia,,,point,map,extracted from GE
"trophic state and water quality in the danube floodplain lake (kopacki rit nature park, croatia) in relation to hydrological connectivity","Persic, Vesna; Cerba, Dubravka; Bogut, Irella; Horvatic, Janja",2011,chl_77,ES,NA,NA,,,NA,NA,a book. Not used
"using stressor-response models to derive numeric nutrient criteria for lakes in the eastern plain ecoregion, china","Zhang, Yali;Huo, Shouliang;Ma, Chunzi;Xi, Beidou;Li, Xiang;Liu, Hongliang",2014,chl_78,RP,Yangtze River,China,,,centroid,map,"extracted from GE, large area of entire eastern plain of Yangtze River"
"water level as the key controlling regulator associated with nutrient and gross primary productivity changes in a large floodplain-lake system (lake poyang), china","Wang, Shuoyue;Gao, Yang;Jia, Junjie;Kun, Sun;Lyu, Sidan;Li, Zhaoxi;Lu, Yao;Wen, Xuefa",2021,chl_79,MB,,,,,,,
"assessing the potential health risk of cyanobacteria and cyanotoxins in lake naivasha, kenya","Raffoul, M. H.; Enanga, E. M.; Senar, O. E.; Creed, I. F.; Trick, C. G.",2020,chl_8,LY,Lake Naivasha,Kenya,,,centroid,map,extracted from GE
"bacterioplankton from two hungarian danube river wetlands (beda-karapancsa, danube-drava national park) and its relations to environmental variables","Kalcheva, Hristina; Dinka, Maria; Agoston-Szabo, Edit; Berczik, Arpad; Kalchev, Roumen; Tarjanyi, Nikolett; Kiss, Anita",2016,chl_9,PG,Danube River,Hungary,,,centroid,map,extracted from GE
consistent trophic patterns among fishes in lagoon and channel habitats of a tropical floodplain river: evidence from stable isotopes,"Roach, KA;Winemiller, KO;Layman, CA;Zeug, S C",2009,pro_11,MB,,,,,,,
"development, maintenance and role of riparian vegetation in the river landscape","Tabacchi, E;Correll, D L;Hauer, R;Pinay, G;Planty-Tabacchi, A-M;Wissmar, R C",1998,pro_14,PG,Adour River,France,,,centroid,estimate,"more of metanalysis paper, no study area per se, only Adour River and MacKenzie River provided, extracted from GE"
