title,authors,pub_year,ID,reviewer_name,location,country,lat_Y,lon_X,accuracy,spatial_source,notes
diel cycles of delta c-13(dic) and ecosystem metabolism in ephemeral dryland streams,"Siebers, Andre R.; Pettit, Neil E.; Skrzypek, Grzegorz; Dogramaci, Shawan; Grierson, Pauline F.",2020,pro_15,RP,Pilbara Region,Australia,,,centroid,map,extracted from GE
drought alters the biogeochemistry of boreal stream networks,"GÃ³mez-Gener, LluÃ­s;Lupon, Anna;Laudon, Hjalmar;Sponseller, Ryan A",2020,pro_17,MB,,,,,,,
echoes of a flood pulse: short-term effects of record flooding of the illinois river on floodplain lakes under ecological restoration,"Lemke, Michael J;Hagy, Heath M;Dungey, Keenan;Casper, Andrew F;Lemke, A Maria;VanMiddlesworth, T D;Kent, Angela",2017,pro_18,CP,"Upper Illinois River, Illinois",USA,,,centroid,map,extracted from GE
ecosystem metabolism and nutrient dynamics in the main channel and backwaters of the upper mississippi river,"Houser, Jeffrey N.; Bartsch, Lynn A.; Richardson, William B.; Rogala, James T.; Sullivan, John F.",2015,pro_20,CP,"Upper Mississippi River, Wisconsin",USA,,,centroid,map,extracted from GE
ecosystem metabolism of benthic and pelagic zones of a shallow productive estuary: spatio-temporal variability,"Staehr, Peter A;Asmala, Eero;Carstensen, Jacob;Krause-Jensen, Dorte;Reader, Heather",2018,pro_21,RP,Roskilde Fjord,Denmark,,,centroid,map,extracted from GE
effect of hydrological connectivity on the phosphorus buffering capacity of an urban floodplain,"Preiner, Stefan;Bondar-Kunze, Elisabeth;Pitzl, Beate;Weigelhofer, Gabriele;Hein, Thomas",2020,pro_22,MB,,,,,,,
"effects of hydrologic connectivity on water chemistry, soils, and vegetation structure and function in an intermontane depressional wetland landscape","Cook, B J;Richard Hauer, F",2007,pro_24,CP,"Blackfoot Valley, Montana",USA,47.0566,-113.2341,point,location,dec degrees provided
evaluating controls on the formation and reservoir architecture of niagaran pinnacle reefs (silurian) in the michigan basin; a sequence stratigraphic approach,"Sandomierski, Anthony;Grammer, G Michael;Harrison, William E;Anonymous",2006,pro_26,MB,NA,NA,NA,NA,NA,NA,
flood disturbance affects macroinvertebrate food chain length in an alluvial river floodplain,"Chanut, Pierre C. M.; Siebers, Andre R.; Robinson, Christopher T.",2020,pro_27,ES,Maggia River,Switzerland,46.283371,8.659192,centroid,text ,extracted from GE
hydrologic and biotic influences on nitrate removal in a subtropical spring-fed river,"Heffernan, James B;Cohen, Matthew J;Frazer, Thomas K;Thomas, Ray G;Rayfield, Travis J;Gulley, Jason;Martin, Jonathan B;Delfino, Joseph J;Graham, Wendy D",2010,pro_31,LY,"Ichetucknee River, Florida",USA,,,centroid,map,extracted from GE
hydrologic habitat preferences of select southeastern usa fishes resilient to river ecosystem fragmentation,"Rypel, Andrew L.; Bayne, David R.",2009,pro_33,CP,"Coosa River, Alabama",USA,,,centroid,map,extracted from GE
hydrologic pulsing promotes spatial connectivity and food web subsidies in a subtropical coastal ecosystem,"Garcia, A M;Winemiller, K O;Hoeinghaus, D J;Claudino, M C;Bastos, R;Correa, F;Huckembeck, S;Vieira, J;Loebmann, D;Abreu, P;Ducatti, C",2017,pro_34,LY,Lagoa de Peixe,Brazil,,,centroid,map,extracted from GE
hydrological connectivity drives patterns of macroinvertebrate biodiversity in floodplain rivers of the australian wet /dry tropics,"Leigh, Catherine;Sheldon, Fran",2009,pro_35,PG,"Gulf of Carpentaria, Gregory and Flinders Rivers",Australia,,,centroid,map,extracted from GE
hydrological control of system characteristics of floodplain lakes,"Schiemer, F;Hein, T;Peduzzi, P",2006,pro_36,CP,Danube River,Austria,,,centroid,map,extracted from GE
incorporating ecological and evolutionary processes into continental-scale conservation planning,"Klein, Carissa; Wilson, Kerrie; Watts, Matthew; Stein, Janet; Berry, Sandra; Carwardine, Josie; Smith, Mark Stafford; Mackey, Brendan; Possingham, Hugh P.",2009,pro_38,DC,Australia,Australia,,,centroid,map,"extracted from GE, country wide analysis"
influences of multi-scale habitat on metabolism in a coastal great lakes watershed,"Ogdahl, Mary E;Lougheed, Vanessa L;Stevenson, RJan;Steinman, Alan D",2010,pro_40,LY,"Muskegon River, Michigan",USA,,,centroid,map,extracted from GE
is net ecosystem production higher in natural relative to constructed wetlands?,"Espanol, Cecilia; Gallardo, Belinda; Rosa Pino, M.; Martin, Ana; Comin, Francisco A.",2013,pro_42,LY,Ebro River,Spain,,,centroid,map,extracted from GE
landscape ecology: a framework for integrating pattern and process in river corridors,"Ward, J V;Malard, Florian;Tockner, Klement",2002,pro_43_a,LY,Val Roseg,Switzerland,,,centroid,map,extracted from GE
landscape ecology: a framework for integrating pattern and process in river corridors,"Ward, J V;Malard, Florian;Tockner, Klement",2002,pro_43_b,LY,Tagliamento River,Italy,,,centroid,map,extracted from GE
landscape ecology: a framework for integrating pattern and process in river corridors,"Ward, J V;Malard, Florian;Tockner, Klement",2002,pro_43_c,LY,Danube River,Austria,,,centroid,map,extracted from GE
"limnophase versus potamophase: how hydrological connectivity affects the zooplankton community in an oxbow lake (vistula river, poland)","NapiÃ³rkowski, PaweÅ‚;NapiÃ³rkowska, Teresa",2017,pro_44,RP,Vistula River,Poland,,,centroid,map,extracted from GE
linkages between hydrogeomorphology and nutrient availability in wetlands,"Noe, G B;Hupp, C R;Schenk, E;Batson, J;Krauss, K;Ensign, S;Wolf, K;Ahn, C;Anonymous",2013,pro_47,DC,NA,NA,NA,NA,NA,NA,
local and regional drivers of environmental changes in two subtropical montane ponds (central china) over the last two centuries,"Chen, Xu; McGowan, Suzanne; Peng, Jia; Zheng, Ting; Bai, Xue; Zeng, Linghan",2021,pro_48,DC,Chongqing,China,,,point,table,extracted from GE
longitudinal spatial variation in ecological conditions in an in-channel floodplain river system during flow pulses,"Kobayashi, Tsuyoshi;Ryder, Darren S;Ralph, Timothy J;Mazumder, Debashish;Saintilan, Neil;Iles, Jordan;Knowles, Lisa;Thomas, Rachael;Hunter, Simon",2010,pro_49,ES,Macquarie Marshes,Australia,,,centroid,map,extracted from GE
"analysis of anthropogenic, climatological, and morphological influences on dissolved organic matter in rocky mountain streams","RodriÌguez-Jeangros, NicolaÌs;McCray, John E;Hering, Amanda S",2018,pro_5,RP,"Rocky Mountains, Colorado",USA,,,centroid,map,"extracted from GE, large area encompassing most of Colorado"
machine learning algorithm-based risk assessment of riparian wetlands in padma river basin of northwest bangladesh,"Islam, Abu Reza Md Towfiqul;Talukdar, Swapan;Mahato, Susanta;Ziaul, Sk;Eibek, Kutub Uddin;Akhter, Shumona;Pham, Quoc Bao;Mohammadi, Babak;Karimi, Firoozeh;Linh, Nguyen Thi Thuy",2021,pro_50,DC,Upper Padma River,Bangladesh,,,centroid,map,extracted from GE
management options for restoring estuarine dynamics and implications for ecosystems: a quantitative approach for the southwest delta in the netherlands,"Ysebaert, Tom; van der Hoek, Dirk-Jan; Wortelboer, Rick; Wijsman, Jeroen W.M.; Tangelder, Marijn; Nolte, Arno",2016,pro_51,MB,,,,,,,
"nitrogen subsidies from hillslope alder stands to streamside wetlands and headwater streams, kenai peninsula, alaska","Callahan, Michael K;Whigham, Dennis F;Rains, Mark C;Rains, Kai C;King, Ryan S;Walker, Coowe M;Maurer, Jasmine R;Baird, Steven J",2017,pro_52,PG,Kenai Peninsula,Alaska,,,centroid,map,extracted from GE
patterns of primary and heterotrophic productivity in an arid lowland river,"Gawne, Ben; Merrick, Chester; Williams, David G.; Rees, Gavin; Oliver, Rod; Bowen, P. M.; Treadwell, Simon; Beattie, Gillian; Ellis, Iain; Frankenberg, Judy; Lorenz, Zygmunt",2007,pro_54,PG,Murray River,Australia,,,centroid,map,extracted from GE
"persistence of clear-water, shallow-lake ecosystems: the role of protected areas and stable aquatic food webs","Hobbs, William O;Theissen, Kevin M;Hagen, Sean M;Bruchu, Charles W;Czeck, Ben C;Ramstack Hobbs, Joy M;Zimmer, Kyle D",2014,pro_55,PG,"Blakesley Lake, Minnesota",USA,,,centroid,map,extracted from GE
"phytoplankton dynamics in relation to connectivity, flow dynamics and resource availability the case of a large, lowland river, the hungarian tisza","Istvánovics, Vera;Honti, Márk;VÃ¶rÃ¶s, Lajos;Kozma, Zsolt",2010,pro_56,DC,Tisza River,Hungary,,,centroid,map,extracted from GE
reach-scale river metabolism across contrasting sub-catchment geologies; effect of light and hydrology,"Rovelli, Lorenzo;Attard, Karl M;Binley, Andrew;Heppell, Catherine M;Stahl, Henrik;Trimmer, Mark;Glud, Ronnie N;Xenopoulos, Marguerite A;Downing, John A;Kumar, M Dileep;Menden-Deuer, Susanne;Voss, Maren",2017,pro_57,PG,Avon Catchment,United Kingdom,,,centroid,map,extracted from GE
resilience to drought of dryland wetlands threatened by climate change,"Sandi, Steven G;Rodriguez, Jose F;Saintilan, Neil;Wen, Li;Kuczera, George;Riccardi, Gerardo;Saco, Patricia M",2020,pro_59,DC,Macquarie Marshes,Australia,,,centroid,map,extracted from GE
spatial dissimilarities in plankton structure and function during flood pulses in a semi-arid floodplain wetland system,"Kobayashi, Tsuyoshi; Ralph, Timothy J.; Ryder, Darren S.; Hunter, Simon J.; Shiel, Russell J.; Segers, Hendrik",2015,pro_62,ES,Macquarie Marshes,Australia,,,centroid,map,extracted from GE
the danube restoration project: functional aspects and planktonic productivity in the floodplain system,"Hein, T.; Heiler, G.; Pennetzdorfer, D.; Riedler, P.; Schagerl, M.; Schiemer, F.",1999,pro_66,ES,"MN, MO, WI, MI, PE, NY, VT, NH, CT, MA, ME, RI",,,,centroid,map,"multiple states in North East, used rough centroid on northeast"
the effects of river floodwaters on floodplain wetland water quality and diatom assemblages,"Weilhoefer, Christine L.; Pan, Yangdong; Eppard, Sara",2008,pro_67,LY,"Tualatin River, Oregon",USA,,,centroid,map,"extracted from GE, large area encompassing most of Colorado"
"the impact of surface water exchange on the nutrient and particle dynamics in side-arms along the river danube, austria","Hein, T;Baranyi, C;Reckendorfer, W;Schiemer, F",2004,pro_68,ES,Danube River,Austria,,,centroid,map,extracted from GE
the influence of fluctuating ramping rates on the food web of boreal rivers,"Marty, Jerome;Smokorowski, Karen;Power, Michael",2009,pro_69,RP,Magpie River,Canada,,,centroid,map,extracted from GE
biogeochemistry of carbon in the amazonian floodplains over a 2000-km reach: insights from a process-based model,"Bustillo, Vincent, Jose Mauro Sousa de Moura,@ Daniel de Castro Victoria,&amp; Andre Marcondes Andrade Toledo,, Vincent;Colicchio++, Erich",2011,pro_7,CP,Amazon,Brazil,,,centroid,map,extracted from GE
tracking the resource pulse: movement responses of fish to dynamic floodplain habitat in a tropical river,"Crook, David A.; Buckle, Duncan J.; Morrongiello, John R.; Allsop, Quentin A.; Baldwin, Wayne; Saunders, Thor M.; Douglas, Michael M.",2020,pro_71,ES,South Alligator River,Australia,,,centroid,map,extracted from GE
use of ndvi and landscape metrics to assess effects of riverine inputs on wetland productivity and stability,"Suir, Glenn M.; Sasser, Charles E.",2019,pro_75,RP,"Mississippi floodplains, Louisiana",USA,,,centroid,map,extracted from GE
"variations in dissolved greenhouse gases (co2, ch4, n2o) in the congo river network overwhelmingly driven by fluvial-wetland connectivity","Borges, Alberto V;Darchambeau, FranÃ§ois;Lambert, Thibault;Morana, CÃ©dric;Allen, George H;Tambwe, Ernest;Sembaito, Alfred Toengaho;Taylor Mambo;Wabakhangazi, JosÃ© Nlandu;Descy, Jean-Pierre;Teodoru, Cristian R;Bouillon, Steven",2019,pro_76,MB,,,,,,,
"Hydrologic connectivity and land cover affect floodplain lake water quality, fish abundance, and fish diversity in floodplain lakes of the Wabash?White River basin","Carlson Mazur, Martha L; Smith, Bradley; Bird, Broxton; McMillan, Sara; Pyron, Mark; Hauswald, Cassie",2022,r2_01,MB,,USA,,,,,
Crossing Treeline: Bacterioplankton Communities of Alpine and Subalpine Rocky Mountain Lakes,"Vincent, Kim; Holland-Moritz, Hannah; Solon, Adam J.; Gendron, Eli M. S.; Schmidt, Steven K.",2022,r2_02,MB,,USA,,,,,
"Chlorophyll-nutrient relationship changes with lake type, season and small-bodied zooplankton in a set of subtropical shallow lakes","Wu, Bowen; Dai, Shiniu; Wen, Xinli; Qian, Chang; Luo, Fang; Xu, Jinqian; Wang, Xiaodong; Li, Ying; Xi, Yilong",2022,r2_03,MB,,China,,,,,
Variability in foodscapes and fish growth across a habitat mosaic: Implications for management and ecosystem restoration,"Cordoleani, Flora; Holmes, Eric; Bell-Tilcock, Miranda; Johnson, Rachel C.; Jeffres, Carson",2022,r2_05,MB,,USA,,,,,
Influence of riverine connectivity on phytoplankton abundance and diversity of associated wetlands of River Ganga: A comparative study of an open and a closed wetland,Supriti Bayen; Trupti Rani Mohanty; Thangjam Nirupada Chanu; Canciyal Johnson; Nitish Kumar Tiwari; Ranjan Kumar Manna; Himanshu Sekhar Swain; Basanta Kumar Das,2021,r2_07,MB,,India,,,,,
a floodplain-scale lake classification based on characteristics of macroinvertebrate assemblages and corresponding environmental properties,"Pan, Baozhu;Wang, Hongzhu;Wang, Haijun",2014,r3_01,MB,,China,,,,,
a tracer-based simulation approach to quantify seasonal dynamics of surface-groundwater interactions in the pantanal wetland,"Schwerdtfeger, J;Hartmann, A;Weiler, M",2016,r3_02,PG,RPPN SESC Pantanal,Brazil,,,centroid,map,extracted from GE
connectivity influences temporal variation of limnological conditions in missouri river scour lakes,"Knowlton, M F;Jones, J R",2003,r3_05,MB,,USA,,,,,
"hydrodynamic investigation of surface hydrological connectivity and its effects on the water quality of seasonal lakes: insights from a complex floodplain setting (poyang lake, china)","Li, Yunliang;Wu, Huawu;Yao, Jing;Zhang, Qi;Liu, Xinggen;Cai, Yongjiu;Tan, Zhiqiang",2019,r3_08,PG,Poyang Lake,China,,,centroid,map,extracted from GE
investigation of discharge-area groundwaters for recharge source characterization on different scales: the case of jinan in northern china,"Wang, Jiale;Jin, Menggui;Lu, Guoping;Zhang, Dele;Kang, Fengxin;Jia, Baojie",2016,r3_10,PG,Yellow River,China,,,centroid,map,extracted from GE
opposing effects of climate and permafrost thaw on ch (sub 4) and co (sub 2) emissions from northern lakes,"Kuhn, McKenzie A;Thompson, Lauren M;Winder, Johanna C;Braga, Lucas P P;Tanentzap, Andrew J;Bastviken, David;Olefeldt, David",2021,r3_13,MB,,Canada,,,,,
"phytoplankton assemblages in a reservoir cascade of a large tropical - subtropical river (se, brazil)","Nogueira, M G;Ferrareze, M;Moreira, M L;Gouvea, R M",2010,r3_14,PG,Paranapanema River,Brazil,,,centroid,map,extracted from GE
phytoplankton functional groups in a subtropical brazilian reservoir: responses to impoundment,"Souza, Dayane Garcia;Bueno, Norma Catarina;Bortolini, Jascieli Carla;Rodrigues, Luzia Cleide;Bovo-Scomparin, Vania Mara;Souza Franco, Gilza Maria",2016,r3_15,MB,,Brazil,,,,,
phytoplankton of the middle parana river during an anomalous hydrological period: a morphological and functional approach,"Devercelli, Melina",2006,r3_16,PG,Parana River,Argentina,,,centroid,map,extracted from GE
"solute transport dynamics in small, shallow groundwater-dominated agricultural catchments: insights from a high-frequency, multisolute 10 yr-long monitoring study","Aubert, AH;Gascuel-Odoux, C;Gruau, G;Akkal, N;Faucheux, M;Fauvel, Y;Grimaldi, C;Hamon, Y;Jaffrezic, A;Lecoz-Boutnik, M",2013,r3_17,MB,,France,,,,,
spatial and temporal dynamics of suspended particle characteristics and composition in navigation pool 19 of the upper mississippi river,"Milde, A S;Richardson, W B;Strauss, E A;Larson, J H;Vallazza, J M;Knights, B C",2017,r3_18,PG,,USA,,,,,
"spatial variability in dissolved organic matter and inorganic nitrogen concentrations in a semiarid stream, san pedro river, arizona","Brooks, Paul D;Lemon, Michelle M",2007,r3_19,MB,"Upper Mississippi River, Iowa",USA,,,centroid,map,"extends across several states, Iowa, Illinois, Missouri, extracted from GE"
the production processes and characteristics of nitrogen pollution in bare sloping farmland in a karst region,"Gao, Ruxue;Dai, Quanhou;Gan, Yixian;Peng, Xudong;Yan, Youjin",2019,r3_21,MB,,China,,,,,
trophic gradients in a large-river delta: ecological structure determined by connectivity gradients in the danube delta (romania),"Coops, Hugo;Buijse, Laura L;Buijse, Anthonie D;Constantinescu, Adrian;Covaliov, Silviu;Hanganu, Jenica;Ibelings, Bas W;Menting, Geert;Navodaru, Ion;Oosterberg, Willem;Staras, Mircea;Torok, Liliana",2008,r3_22,PG,Danube Delta,Romania,,,centroid,map,extracted from GE
trophic status of missouri river floodplain lakes in relation to basin type and connectivity,"Knowlton, M F;Jones, J R",1997,r3_23,MB,,USA,,,,,
"water quality and ecology of lake kanyaboli, kenya: current status and historical changes","Kondowe, Benjamin N.; Masese, Frank O.; Raburu, Philip O.; Singini, Wales; Walumona, Riziki Jacques",2022,r3_24,PG,Lake Kanyaboli,Kenya,,,centroid,map,extracted from GE
dissolved organic matter characterization in soils and streams in a small coastal low-arctic catchment,"Speetjens, Niek Jesse;Tanski, George;Martin, Victoria;Wagner, Julia;Richter, Andreas;Hugelius, Gustaf;Boucher, Chris;Lodi, Rachele;Knoblauch, Christian;Koch, Boris P;W√ºnsch, Urban;Lantuit, Hugues;Vonk, Jorien E",2022,r3_25,MB,,Canada,,,,,
